"SaO2sup","P_a","HHb_d","HbO2_d","HbT_d","CCO_d","_PCr_d","_P_d","_ATP_d","ignore","ignore"
1.0,49.49987787,0.0,0.0,0.0,0.0,5.85,1.0,3.0,7.03,7.02
1.0,49.4780179667,0.0,0.0,0.0,0.0,5.85,1.0,3.0,7.03,7.02
1.0,49.4561580633,0.0,0.0,0.0,0.0,5.85,1.0,3.0,7.03,7.02
1.0,49.4342981599,0.0,0.0,0.0,0.0,5.85,1.0,3.0,7.03,7.02
1.0,49.4124382565,0.0,0.0,0.0,0.0,5.85,1.0,3.0,7.03,7.02
1.0,49.3905783532,0.0,0.0,0.0,0.0,5.85,1.0,3.0,7.01878472223,7.02
1.0,49.3890083048,0.0,0.0,0.0,0.0,5.85,1.0,3.0,7.01915432099,7.02
1.0,49.388645986,0.0,0.0,0.0,0.0,5.85,1.0,3.0,7.01969290124,7.02
1.0,49.3882836672,0.0,0.0,0.0,0.0,5.85,1.0,3.0,7.02040046297,7.02
1.0,49.3879213483,0.0,0.0,0.0,0.0,5.85,1.0,3.0,7.02143317902,7.02
1.0,49.3875590295,0.0,0.0,0.0,0.0,5.85,1.0,3.0,7.02315308642,7.02
1.0,49.3871967106,0.0,0.0,0.0,0.0,5.85,1.0,3.0,7.02547222223,7.02
1.0,49.3868343918,0.0,0.0,0.0,0.0,5.85,1.0,3.0,7.0283095679,7.02
1.0,49.3864720729,0.0,0.0,0.0,0.0,5.85,1.0,3.0,7.03151080247,7.02
1.0,49.3861097541,0.0,0.0,0.0,0.0,5.85,1.0,3.0,7.03442557319,7.02
1.0,49.3857474352,0.0,-0.0360187353625,-0.172482435595,0.0112358995485,5.85335974945,1.00568849079,3.0,7.03705388007,7.02
1.0,49.3853851164,0.0,-0.042271662763,-0.17817690506,0.0112658755677,5.85129961765,1.00711470588,3.0,7.03939572311,7.02
1.0,49.3850227976,0.0,-0.0490248003357,-0.184371584697,0.0112958515869,5.84898575926,1.00877720737,3.0,7.04145110229,7.02
1.0,49.3846604787,0.0,-0.0562781480809,-0.191066474507,0.0113258276061,5.84641817429,1.01067599525,3.0,7.04322001764,7.02
1.0,49.3842981599,0.0,-0.0640317059983,-0.198261574489,0.0113558036253,5.84359686274,1.01281106952,3.0,7.0445462963,7.02
1.0,49.383935841,0.0,-0.0722854740881,-0.205956884643,0.0113857796444,5.84052182462,1.01518243019,3.0,7.04506790124,7.02
1.0,49.3835735222,0.0,-0.0810394523503,-0.214152404969,0.0114157556636,5.83719305991,1.01779007724,3.0,7.04478483245,7.02
1.0,49.3832112034,0.0,-0.0902936407848,-0.222848135468,0.0114457316828,5.83361056863,1.0206340107,3.0,7.04369708995,7.02
1.0,49.3828488845,0.0,-0.100048039392,-0.23204407614,0.011475707702,5.82977435076,1.02371423054,3.0,7.04207054674,7.02
1.0,49.3824865657,0.0,-0.110302648171,-0.241740226983,0.0115056837212,5.82568440632,1.02703073678,3.0,7.04062907849,7.02
1.0,49.3821242469,0.0,-0.121057467122,-0.251936587999,0.0115356597404,5.82140094071,1.03058352941,3.0,7.03937268519,7.02
1.0,49.381761928,0.0,-0.132312496246,-0.262633159188,0.0115656357595,5.8171926206,1.03437042484,3.0,7.03830136685,7.02
1.0,49.3813996092,0.0,-0.144067735542,-0.273829940548,0.0115956117787,5.813059446,1.03825728758,3.0,7.03741512346,7.02
1.0,49.3810372903,0.0,-0.156323185011,-0.285526932081,0.0116255877979,5.8090014169,1.04224411765,3.0,7.03671395503,7.02
1.0,49.3806749715,0.0,-0.169078844652,-0.297724133787,0.0116555638171,5.8050185333,1.04633091504,3.0,7.03619786156,7.02
1.0,49.3803126527,0.0,-0.182334714465,-0.310421545664,0.0116855398363,5.80111079521,1.05051767974,3.0,7.03586684304,7.02
1.0,49.3799503338,0.0,-0.196090794451,-0.323619167715,0.0117155158555,5.79727820261,1.0547111022,3.0,7.03572089948,7.02
1.0,49.379588015,0.0,-0.210347084609,-0.337316999937,0.0117454918746,5.79352075552,1.05886947118,3.0,7.03576003087,7.02
1.0,49.3792256962,0.0,-0.224632798894,-0.351515042332,0.0117754678938,5.78983845394,1.06299278669,3.0,7.03587268519,7.02
1.0,49.3788633773,0.0,-0.238668107848,-0.365800756618,0.011805443913,5.78623129785,1.06708104872,3.0,7.03598533951,7.02
1.0,49.3785010585,0.0,-0.252203206629,-0.379894313334,0.0118354199322,5.78289669468,1.07113425728,3.0,7.03609799383,7.02
1.0,49.3781387396,0.0,-0.265238095237,-0.393487659879,0.0118653959514,5.77989096359,1.07515241236,3.0,7.03621064815,7.02
1.0,49.3777764208,0.0,-0.277772773674,-0.406580796251,0.0118953719706,5.77721410458,1.07913551397,3.0,7.03632330247,7.02
1.0,49.377414102,0.0,-0.289807241938,-0.41917372245,0.0119253479898,5.77486611765,1.08308356209,3.0,7.03643595679,7.02
1.0,49.3770517831,0.0,-0.301341500029,-0.431266438478,0.0119553240089,5.7728470028,1.08699655675,3.0,7.03653842593,7.02
1.0,49.3766894643,0.0,-0.312375547949,-0.442858944333,0.0119853000281,5.77115676004,1.09087449792,3.0,7.03657893519,7.02
1.0,49.3763271454,0.0,-0.322909385696,-0.453951240015,0.0120152760473,5.76979538936,1.09471738562,3.0,7.03655748457,7.02
1.0,49.3759648266,0.0,-0.33294301327,-0.464543325526,0.0120452520665,5.76876289076,1.09852521985,3.0,7.03647407408,7.02
1.0,49.3756025078,0.0,-0.342476430673,-0.474635200864,0.0120752280857,5.76805926424,1.1022980006,3.0,7.03632870371,7.02
1.0,49.3752401889,0.0,-0.351509637903,-0.484226866029,0.0121052041049,5.76768450981,1.10601902852,3.0,7.03612137346,7.02
1.0,49.3748778701,0.0,-0.36004263496,-0.493318321023,0.012135180124,5.76763862745,1.10960503565,3.0,7.03585208334,7.02
1.0,49.3745155512,0.0,-0.368075421845,-0.501909565843,0.0121651561432,5.76792161718,1.1130262448,3.0,7.03552083334,7.02
1.0,49.3741532324,0.0,-0.375607998558,-0.510000600492,0.0121951321624,5.76853347899,1.11626180036,3.0,7.03512762346,7.02
1.0,49.3737909135,0.0,-0.382640365099,-0.517591424968,0.0122251081816,5.76947421289,1.11931170232,3.0,7.0346724537,7.02
1.0,49.3734285947,0.0,-0.389172521467,-0.524682039272,0.0122550842008,5.77074381886,1.12217595068,3.0,7.03416550926,7.02
1.0,49.3730662759,0.0,-0.395204467663,-0.531272443404,0.01228506022,5.77234229692,1.12485454546,3.0,7.0336662037,7.02
1.0,49.372703957,0.0,-0.400736203687,-0.537362637363,0.0123150362392,5.77426964706,1.12734748663,3.0,7.03320407407,7.02
1.0,49.3723416382,0.0,-0.405767729538,-0.542952621149,0.0123450122583,5.77652586928,1.12965477421,3.0,7.03277912037,7.02
1.0,49.3719793193,0.0,-0.410299045217,-0.548042394764,0.0123749882775,5.77911096359,1.1317764082,3.0,7.03239134259,7.02
1.0,49.3716170005,0.0,-0.414330150723,-0.552631958206,0.0124049642967,5.78207878712,1.13371238859,3.0,7.03204074074,7.02
1.0,49.3712546816,0.0,-0.417861046057,-0.556721311476,0.0124349403159,5.78546910458,1.13546271539,3.0,7.03172731481,7.02
1.0,49.3708923628,0.0,-0.420891731219,-0.560310454573,0.0124649163351,5.7890132493,1.13702738859,3.0,7.03145106481,7.02
1.0,49.370530044,0.0,-0.423422206209,-0.563399387498,0.0124948923543,5.79271122129,1.1384064082,3.0,7.03121199074,7.02
1.0,49.3626798024,0.0,-0.425452471026,-0.565988110251,0.0125248683735,5.79656302054,1.13959977421,3.0,7.03101009259,7.02
1.0,49.3515686913,0.0,-0.426982525671,-0.568076622831,0.0125548443926,5.80056864706,1.14060748663,3.0,7.03084537037,7.02
1.0,49.3404575802,0.0,-0.428012370143,-0.569664925239,0.0125848204118,5.80472810084,1.14142954546,3.0,7.03071018518,7.02
1.0,49.3293464691,0.0,-0.428542004443,-0.570753017475,0.012614796431,5.80904138189,1.14215926025,3.0,7.030575,7.02
1.0,49.318235358,0.0,-0.428571428571,-0.571340899538,0.0126447724502,5.8135084902,1.14283834225,3.0,7.03043981481,7.02
1.0,49.3071242469,0.0,-0.428571428571,-0.571428571429,0.0126747484694,5.81812942577,1.14346679144,3.0,7.03030462963,7.02
1.0,49.2960131357,0.0,-0.428571428571,-0.571428571429,0.0127047244886,5.82290418861,1.14404460784,3.0,7.0301762963,7.02
1.0,49.2849020246,0.0,-0.428571428571,-0.571428571429,0.0127347005078,5.82783277871,1.14457179144,3.0,7.03006148148,7.02
1.0,49.2737909135,0.0,-0.428571428571,-0.571428571429,0.0127646765269,5.83291519608,1.14504834225,3.0,7.02996018519,7.02
1.0,49.2626798024,0.0,-0.428571428571,-0.571428571429,0.0127946525461,5.83815144071,1.14547426025,3.0,7.02987240741,7.02
1.0,49.2515686913,0.0,-0.428571428571,-0.571428571429,0.0128246285653,5.84354151261,1.14584954546,3.0,7.02979814815,7.02
1.0,49.2404575802,0.0,-0.428571428571,-0.571428571429,0.0128546045845,5.84908541176,1.14617419786,3.0,7.02973740741,7.02
1.0,49.2293464691,0.0,-0.428571428571,-0.571428571429,0.0128845806037,5.85478313819,1.14644821747,3.0,7.02969018519,7.02
1.0,49.218235358,0.0,-0.428571428571,-0.571428571429,0.0129145566229,5.86063469188,1.14667160428,3.0,7.02965648148,7.02
1.0,49.2071242469,0.0,-0.428571428571,-0.571428571429,0.012944532642,5.86664007283,1.14684435829,3.0,7.0296362963,7.02
1.0,49.1960131358,0.0,-0.428571428571,-0.571428571429,0.0129745086612,5.87279928105,1.1469664795,3.0,7.02962962963,7.02
1.0,49.1849020246,0.0,-0.428571428571,-0.571428571429,0.0130044846804,5.87911231653,1.14703796792,3.0,7.02962962963,7.02
1.0,49.1737909135,0.0,-0.428571428571,-0.571428571429,0.0130344606996,5.88531981653,1.14684852941,3.0,7.02962962963,7.02
1.0,49.1626798024,0.0,-0.428571428571,-0.571428571429,0.0130644367188,5.89133768464,1.1463597549,3.0,7.02962962963,7.02
1.0,49.1515686913,0.0,-0.428571428571,-0.571428571429,0.013094412738,5.89716592087,1.1455925,3.0,7.02962962963,7.02
1.0,49.145530044,0.0,-0.428571428571,-0.571428571429,0.0131243887572,5.90280452521,1.14454676471,3.0,7.02962962963,7.02
1.0,49.1451677251,0.0,-0.428571428571,-0.571428571429,0.0131543647763,5.90825349766,1.14322254902,3.0,7.02962962963,7.02
1.0,49.1448054063,0.0,-0.428571428571,-0.571428571429,0.0131843407955,5.91351283823,1.14161985294,3.0,7.02962962963,7.02
1.0,49.1444430874,0.0,-0.428571428571,-0.571428571429,0.0132143168147,5.91858254692,1.13973867647,3.0,7.02962962963,7.02
1.0,49.1440807686,0.0,-0.428571428571,-0.571428571429,0.0132442928339,5.92346262371,1.13757901961,3.0,7.02962962963,7.02
1.0,49.1437184498,0.0,-0.428571428571,-0.571428571429,0.0132742688531,5.92815306863,1.13514088235,3.0,7.02962962963,7.02
1.0,49.1433561309,0.0,-0.428571428571,-0.571428571429,0.0133042448723,5.93260002451,1.13242426471,3.0,7.02962962963,7.02
1.0,49.1429938121,0.0,-0.428571428571,-0.571428571429,0.0133342208914,5.93670352124,1.12942916667,3.0,7.02962962963,7.02
1.0,49.1426314932,0.0,-0.428571428571,-0.571428571429,0.0133641969106,5.94046355882,1.12615558824,3.0,7.02962962963,7.02
1.0,49.1422691744,0.0,-0.428571428571,-0.571428571429,0.0133941729298,5.94388013725,1.12260352941,3.0,7.02962962963,7.02
1.0,49.1419068555,0.0,-0.428571428571,-0.571428571429,0.013424148949,5.94695325653,1.1187823366,3.0,7.02962962963,7.02
1.0,49.1415445367,0.0,-0.428571428571,-0.571428571429,0.0134541249682,5.94968291666,1.11505397059,3.0,7.02962962963,7.02
1.0,49.1411822178,0.00166793990321,-0.428571428571,-0.571428571429,0.0134841009873,5.95206911764,1.11141843137,3.0,7.02958641975,7.02
1.0,49.140819899,0.00545709192764,-0.428571428571,-0.571428571429,0.0135140770065,5.95411185947,1.10787571896,3.0,7.02945308642,7.02
1.0,49.1404575802,0.0113674560733,-0.428571428571,-0.571428571429,0.0135440530257,5.95581114215,1.10442583334,3.0,7.02922962963,7.02
1.0,49.1400952613,0.0193990323401,-0.428571428571,-0.571428571429,0.0135500482295,5.95716696568,1.10106877451,3.0,7.02891604938,7.02
1.0,49.1397329425,0.0295518207282,-0.428571428571,-0.571428571429,0.0135235239944,5.95817933006,1.09780454249,3.0,7.02851234568,7.02
1.0,49.1393706236,0.0418258212375,-0.435046248715,-0.571428571429,0.0134644803202,5.95884823529,1.09463313726,3.0,7.02801851852,7.02
1.0,49.1390083048,0.0565471991503,-0.450082219938,-0.571428571429,0.0133729172071,5.95917368137,1.09155455883,3.0,7.0274345679,7.02
1.0,49.138645986,0.0797082933752,-0.47367934224,-0.571428571429,0.0132488346549,5.9591556683,1.08856880719,3.0,7.02676049383,7.02
1.0,49.1382836671,0.111309103912,-0.505837615622,-0.571428571429,0.0130922326638,5.95879419608,1.08567588236,3.0,7.02599160494,7.02
1.0,49.1379213483,0.151349630761,-0.546557040082,-0.571428571429,0.0129031112337,5.9580892647,1.08287578432,3.0,7.0251145679,7.02
1.0,49.1375590295,0.197964390409,-0.591545106908,-0.571428571429,0.0126814703646,5.95704087418,1.08016851307,3.0,7.02417259259,7.02
1.0,49.1371967106,0.250218960483,-0.639373269199,-0.571428571429,0.0124273100564,5.95564902451,1.07755406863,3.0,7.02321259259,7.02
1.0,49.1368343918,0.308113340984,-0.690041526956,-0.571428571429,0.0121406303093,5.95389969233,1.07503245098,3.0,7.0222345679,7.02
1.0,49.1364720729,0.371647531912,-0.743549880178,-0.570130796671,0.0118214311232,5.95175939552,1.07260366013,3.0,7.02123851852,7.02
1.0,49.1361097541,0.440821533266,-0.799898328866,-0.567418039749,0.0114697124981,5.94922813408,1.07026769608,3.0,7.02022444444,7.02
1.0,49.1357474353,0.519822038062,-0.866324321645,-0.563290300663,0.011085474434,5.94656527076,1.06818387255,3.0,7.01931086419,7.02
1.0,49.1353851164,0.611437383847,-0.945638401068,-0.557747579413,0.0106687169309,5.94385490196,1.06637852941,3.0,7.01866765432,7.02
1.0,49.1350227976,0.715667570621,-1.03784056713,-0.550789875998,0.0102194399889,5.94109702768,1.06485166667,3.0,7.01829481481,7.02
1.0,49.1346604787,0.832793621041,-1.14293081984,-0.54241719042,0.00973764360779,5.93829164792,1.06360328432,3.0,7.01819703703,7.02
1.0,49.1342981599,0.963919671461,-1.26090915919,-0.532629522677,0.00922332778772,5.93543876269,1.06263338236,3.0,7.01838765432,7.02
1.0,49.1256542676,1.10904572188,-1.39177558518,-0.521426872771,0.00867649252865,5.93253837197,1.06194196079,3.0,7.01886666666,7.02
1.0,49.1068654477,1.2681717723,-1.5358335562,-0.5088092407,0.00808896255263,5.92959047578,1.06152901961,3.0,7.01963407407,7.02
1.0,49.0880766278,1.44129782272,-1.69713790402,-0.494776626465,0.00744181360513,5.9265950741,1.06139455883,3.0,7.02068987654,7.02
1.0,49.0692878079,1.62897932155,-1.87568862866,-0.477508787488,0.00673504568613,5.92355216695,1.06153857843,3.0,7.02203407407,7.02
1.0,49.0504989881,1.8361690171,-2.07148573011,-0.456609208939,0.00596865879564,5.92046175432,1.06196107843,3.0,7.02366666666,7.02
1.0,49.0317101682,2.06286690937,-2.28452920837,-0.432077890816,0.00514265293366,5.91732383622,1.06266205883,3.0,7.0254691358,7.02
1.0,49.0129213483,2.30907299837,-2.51481906344,-0.403914833121,0.0042570281002,5.91413841263,1.06364151961,3.0,7.02727160494,7.02
1.0,48.9941325284,2.57478728408,-2.76235529533,-0.372120035853,0.00331178429524,5.91090548356,1.06489946079,3.0,7.0290437037,7.02
1.0,48.9753437085,2.86000976652,-3.02713790402,-0.336693499013,0.00230692151879,5.90762504902,1.06642653595,3.0,7.0304462963,7.02
1.0,48.9565548887,3.16407203114,-3.30916688953,-0.297635222599,0.00124243977086,5.904297109,1.06786078432,3.0,7.03147938272,7.02
1.0,48.9377660688,3.48528885147,-3.61305038467,-0.254945206613,0.000118339051432,5.90092166349,1.06920220588,3.0,7.03214296296,7.02
1.0,48.9189772489,3.82320695528,-3.94004067594,-0.208623451054,-0.00112400041034,5.89749871251,1.07045080066,3.0,7.03243703704,7.02
0.984166666667,48.861761928,4.17782634258,-4.29013776332,-0.158669955922,-0.00266443472956,5.89402825605,1.07160656863,3.0,7.03236160494,7.02
0.968333333333,48.7840083048,4.54914701337,-4.66334164681,-0.105084721218,-0.00447898309088,5.89051029412,1.07266950981,3.0,7.03191666667,7.018
0.9525,48.7062546816,4.93716896763,-5.05965232643,-0.0478319739647,-0.00655910687064,5.8869448267,1.07376112745,3.0,7.03115154321,7.016
0.936666666667,48.6285010584,5.34277708501,-5.46327851639,0.014805388673,-0.00890480606886,5.88333185381,1.07513122549,3.0,7.0302287037,7.014
0.920833333333,48.5507474352,5.77090285994,-5.87036375729,0.0828273666952,-0.0115160806855,5.87921664124,1.07677980392,3.0,7.02914814815,7.012
0.905,48.4729938121,6.21555395353,-6.28090804913,0.156233960102,-0.0143929307207,5.87457737921,1.07870686275,3.0,7.02794024691,7.01
0.889166666667,48.3952401889,6.67673036577,-6.69491139191,0.235025168893,-0.0175353561742,5.86941406771,1.08091240196,3.0,7.0269441358,7.008
0.873333333333,48.3174865657,7.15443209666,-7.11237378563,0.319200993069,-0.0209433570463,5.86372670675,1.08339642157,3.0,7.02615981481,7.006
0.8575,48.2184769038,7.65052462972,-7.53758773901,0.40876143263,-0.0246169333367,5.85751529632,1.08615892157,3.0,7.02558728395,7.004
0.841666666667,48.0461339087,8.16106299704,-7.97198179894,0.503706487575,-0.0286693277848,5.85077983643,1.08919990196,3.0,7.02522654321,7.002
0.825833333333,47.8737909135,8.68601773371,-8.41555596543,0.604036157905,-0.0335834873662,5.84353435042,1.09251936275,3.0,7.0250791358,7.0
0.81,47.7014479183,9.22538883974,-8.87027439146,0.708452668862,-0.039359412081,5.83581232044,1.09611730392,3.0,7.02525617284,6.998
0.794166666667,47.5291049232,9.77917631511,-9.33794283059,0.816838813038,-0.0459971019291,5.82761374646,1.09999372549,3.0,7.02570833333,6.996
0.778333333333,47.3422691744,10.3431934668,-9.81132383419,0.929194590436,-0.0535465169426,5.8189386285,1.10419960784,3.0,7.02627314815,6.994
0.7625,47.083935841,10.9146519573,-10.2876068597,1.04552000105,-0.0620173160608,5.80978696655,1.10877679739,3.0,7.02695061729,6.992
0.746666666667,46.8256025077,11.4935517866,-10.7667919072,1.16581504489,-0.0714094992839,5.80015876062,1.11384538126,3.0,7.02774074074,6.99
0.730833333333,46.5672691744,12.079611932,-11.2488789765,1.29007972195,-0.0817230666118,5.79005401069,1.1194090414,3.0,7.02864351852,6.988
0.715,46.3089358411,12.6727048402,-11.7338680678,1.41831403223,-0.0929580180446,5.77947271679,1.12546777778,3.0,7.02965895062,6.986
0.699166666667,46.0602643435,13.274040739,-12.221759181,1.55051797573,-0.105500711163,5.76841487889,1.13202159042,3.0,7.03078703704,6.984
0.683333333333,45.8879213483,13.8836196285,-12.7122488578,1.68669155245,-0.11943356488,5.75633095156,1.1390704793,3.0,7.03202777778,6.982
0.6675,45.7155783532,14.5014415087,-13.2012822663,1.82683476239,-0.134737654941,5.74312491205,1.14661444445,3.0,7.03337962963,6.98
0.651666666667,45.543235358,15.1269509311,-13.687208076,1.96785223041,-0.151358358379,5.72879676038,1.15465348584,3.0,7.03473148148,6.978
0.635833333333,45.3708923628,15.7526519918,-14.1687755954,2.10778250625,-0.169231060217,5.71334649654,1.16318760349,3.0,7.03608333333,6.976
0.62,45.1937184498,16.3728448559,-14.6459848248,2.24662558992,-0.188355760457,5.69677412053,1.17221679739,3.0,7.03743518518,6.974
0.604166666667,44.9353851164,16.9875295232,-15.1188357639,2.38438148142,-0.208732459098,5.67907963235,1.18174106754,3.0,7.03869333333,6.972
0.588333333333,44.6770517831,17.5967059938,-15.5873284129,2.52105018074,-0.230361156141,5.66026303201,1.19176041394,3.0,7.03965407407,6.97
0.5725,44.4187184498,18.2003742676,-16.0514627717,2.65663168789,-0.253241851584,5.64032431949,1.2022748366,3.0,7.0403174074,6.968
0.556666666667,44.1603851164,18.7990394068,-16.5112388404,2.79112600286,-0.277374545429,5.61926349481,1.21372078431,3.0,7.04068333333,6.966
0.540833333333,43.9020517831,19.3920909302,-16.9592071971,2.92453312566,-0.302759237675,5.59708055796,1.22637348039,3.0,7.04075185185,6.964
0.525,43.6437184498,19.979528838,-17.3938629963,3.05685305628,-0.329337308552,5.57377550894,1.24023292484,3.0,7.04052296296,6.962
0.509166666667,43.3853851164,20.5613531301,-17.8152062382,3.18808579473,-0.356928901944,5.54792338206,1.25529911765,3.0,7.03999666666,6.96
0.493333333333,43.1270517831,21.1375638065,-18.2232369226,3.31823134101,-0.385534017851,5.51930610871,1.27157205882,3.0,7.03924064814,6.958
