"SaO2sup","P_a","HHb_d","HbO2_d","HbT_d","CCO_d","_PCr_d","_P_d","_ATP_d","ignore","ignore"
0.4775,42.9769310101,21.7081608672,-18.6179550496,3.44725392213,-0.415152656274,5.48792368887,1.2889302451,3.0,7.03833254629,6.956
0.461666666667,42.8905783531,22.2722594326,-19.0086770847,3.57343643527,-0.445784817212,5.45377612255,1.30712387255,3.0,7.03727236111,6.954
0.445833333333,42.8042256961,22.824601843,-19.3971731566,3.69677888042,-0.477430500665,5.41731814394,1.32615294118,3.0,7.03615379629,6.952
0.43,42.7178730392,23.3651880983,-19.783443265,3.81728125759,-0.510089706634,5.37857156283,1.34586649238,3.0,7.03518055555,6.95
0.414166666667,42.6315203822,23.8940181986,-20.1674874102,3.93494356677,-0.543874012522,5.33753833348,1.36601323529,3.0,7.03435263889,6.948
0.398333333333,42.6437184498,24.4110921438,-20.549305592,4.04976580796,-0.578969935784,5.29507050817,1.38659316993,3.0,7.03367004629,6.946
0.3825,42.7293464691,24.916409934,-20.9288978105,4.16213260412,-0.615377476418,5.2511680869,1.4076062963,3.0,7.03313277777,6.944
0.366666666667,42.8149744885,25.4133738355,-21.3054188558,4.27229376976,-0.652968736743,5.20583106967,1.42905261438,3.0,7.03274083333,6.942
0.350833333333,42.9006025078,25.8987212736,-21.6763290348,4.38024930487,-0.690619616039,5.15905945648,1.45093212418,3.0,7.03249421296,6.94
0.335,42.9862305271,26.3724522482,-22.0396641945,4.48599920947,-0.728330114307,5.11085324733,1.47324482571,3.0,7.03232523148,6.938
0.319166666667,43.1829696575,26.8345667593,-22.3936185813,4.58954348354,-0.766100231546,5.06121244222,1.49599071895,3.0,7.03215625,6.936
0.303333333333,43.4835735223,27.2850648069,-22.7381921954,4.69088212708,-0.803880007725,5.01013704115,1.51916980392,3.0,7.03198726852,6.934
0.2875,43.784177387,27.7239463911,-23.0733850366,4.79001514011,-0.841659783904,4.95762704412,1.54278208061,3.0,7.03181828704,6.932
0.271666666667,44.0847812517,28.1512115118,-23.3991971049,4.88694252261,-0.879380274179,4.90426422237,1.56670746187,3.0,7.03164930555,6.93
0.255833333333,44.3853851164,28.5645936942,-23.7132183517,4.98166427459,-0.917041145481,4.8502279844,1.5909422658,3.0,7.03148032407,6.928
0.24,44.7850227976,28.9611779893,-24.0135782914,5.07418039605,-0.954642397813,4.79551833021,1.61547856209,3.0,7.03131134259,6.926
0.224166666667,45.3006025077,29.3397541692,-24.3002769239,5.16449088698,-0.991452949372,4.7401352598,1.63989108932,3.0,7.03114236111,6.924
0.208333333333,45.8161822178,29.7006711526,-24.5733142493,5.25259574739,-1.02719035944,4.68462831863,1.66417984749,3.0,7.03097337963,6.922
0.1925,46.3665445367,30.0456861756,-24.8326902676,5.33849497728,-1.06185462803,4.62909352941,1.6883448366,3.0,7.03080439815,6.92
0.176666666667,47.2690807686,30.3747992382,-25.0800563093,5.42353697589,-1.0955003781,4.57353089216,1.71238605664,3.0,7.03063541667,6.918
0.160833333333,48.1716170005,30.6905534958,-25.3166630658,5.50980024989,-1.12819222462,4.51794040686,1.73630350763,3.0,7.03046643518,6.916
0.145,49.0741532323,30.9986487837,-25.5406960725,5.59728479927,-1.1599301676,4.46232207353,1.76009718954,3.0,7.03016473765,6.914
0.129166666667,49.6520517831,31.2990851017,-25.7518409926,5.68599062404,-1.19071420703,4.40667589216,1.7837671024,3.0,7.02962083333,6.912
0.113333333333,50.1031387396,31.5918624499,-25.950097826,5.7759177242,-1.22020861151,4.35100186274,1.80731324619,3.0,7.02883472222,6.91
0.0975,50.5542256961,31.876695458,-26.1354665728,5.86706609974,-1.24839139861,4.29529998529,1.83073562091,3.0,7.02780640432,6.908
0.0816666666667,51.1176314932,32.1533316291,-26.3079472329,5.95943575067,-1.27526256834,4.2395702598,1.85359777778,3.0,7.02653587963,6.906
0.0658333333333,51.8911822179,32.4223987306,-26.4703810954,6.05302667698,-1.3008221207,4.18381022829,1.87562449346,3.0,7.02502314815,6.904
0.05,52.4082112034,32.6838967627,-26.6230207191,6.14783887869,-1.32507005569,4.1279507395,1.89681576797,3.0,7.02326820988,6.902
0.05,52.7948054063,32.9378257252,-26.7658661042,6.24387235577,-1.3480063733,4.0734167591,1.91717160131,3.0,7.02127106482,6.9
0.05,53.1813996092,33.1822628018,-26.8989172505,6.34112710825,-1.36946320783,4.02042635574,1.93669199346,3.0,7.01903171296,6.902
0.05,53.643356131,33.4134909984,-27.0221741582,6.43960313611,-1.38889299733,3.96897952941,1.95537694444,3.0,7.01655015432,6.904
0.05,54.2879213483,33.6315103151,-27.1356368273,6.53930043936,-1.4062957418,3.91907628011,1.97322645425,3.0,7.01395910494,6.906
0.05,54.697703957,33.8363207519,-27.2381997553,6.64021901799,-1.42167144124,3.87071660784,1.99049223856,3.0,7.01136805556,6.908
0.05,54.9553126527,34.0279223088,-27.3183536037,6.74235887201,-1.43502009565,3.8239005126,2.00753767429,3.0,7.00877700617,6.91
0.05,55.2129213483,34.2050400241,-27.3760983724,6.84572000142,-1.44600830509,3.77862604015,2.02461405229,3.0,7.00618595679,6.912
0.05,55.4603851164,34.3646836266,-27.4114340615,6.95360689693,-1.45359823314,3.73404113819,2.04172137255,3.0,7.00359490741,6.914
0.05,55.674998643,34.5068531161,-27.4253190681,7.0658060014,-1.45778987983,3.69043548459,2.05885963508,3.0,7.00100385803,6.916
0.05,55.8896121696,34.6330256167,-27.4190286308,7.18206750032,-1.45859790008,3.6482036676,2.07602883987,3.0,6.99841157408,6.918
0.05,56.1042256962,34.746493168,-27.3951024426,7.30239139368,-1.45605193685,3.60734568721,2.09322898693,3.0,6.99580802469,6.92
0.05,56.3188392227,34.84725577,-27.3535405037,7.4267776815,-1.45004807327,3.56786154342,2.11046007625,3.0,6.99319320988,6.922
0.05,56.529588015,34.9353134227,-27.2943428139,7.55522636376,-1.44058630935,3.52975123623,2.12715303922,3.0,6.99056712963,6.924
0.05,56.722703957,35.0028743231,-27.1996173759,7.68773744047,-1.42766664508,3.49301476564,2.14200714753,3.0,6.98792978395,6.926
0.05,56.915819899,35.0447491304,-27.0574481194,7.82431091163,-1.41128908047,3.45765213165,2.15502240118,3.0,6.98546705247,6.928
0.05,57.108935841,35.0609378445,-26.8816474389,7.96494677724,-1.39151290141,3.42463646499,2.16619880019,3.0,6.98317893519,6.93
0.05,57.1455300439,35.0511786425,-26.6768824365,8.1096450373,-1.36833844098,3.3950182591,2.17553634454,3.0,6.9810654321,6.932
0.05,57.1451677251,35.0111261709,-26.4450235976,8.25840569181,-1.34176569917,3.36879751401,2.18304296452,3.0,6.97912654321,6.934
0.05,57.1448054062,34.944562618,-26.1878130399,8.41136540584,-1.31213940021,3.34597422969,2.18914392157,3.0,6.97736226852,6.936
0.05,57.1444430874,34.8532457794,-25.9075964878,8.56958585133,-1.27965139062,3.32654840616,2.19383921569,3.0,6.9757738426,6.938
0.05,57.1440807686,34.7354184191,-25.6043739413,8.73306702827,-1.24144395657,3.31052004342,2.19712884687,3.0,6.9743712963,6.94
0.05,57.0951677251,34.591080537,-25.2780486067,8.90173566998,-1.19734723394,3.29788914146,2.19901281513,3.0,6.97315462963,6.942
0.05,57.0303126526,34.4202321332,-24.9085599878,9.07507820522,-1.15128308526,3.28911911205,2.19982212885,3.0,6.9721238426,6.944
0.05,56.9654575802,34.2218694657,-24.4977225494,9.25309463398,-1.10325151052,3.28441489636,2.1997031746,3.0,6.97127893519,6.946
0.05,56.8759648265,33.9955294043,-24.0458506282,9.43578495628,-1.05325250972,3.2837764944,2.19865595238,3.0,6.97041527778,6.948
0.05,56.7466170005,33.7412119492,-23.5529442243,9.6231491721,-1.00120814521,3.28720390616,2.19668046218,3.0,6.96909537037,6.95
0.05,56.6172691744,33.4435032224,-23.0190033376,9.81518728144,-0.947153389019,3.29469713166,2.19377670401,3.0,6.96731921297,6.952
0.05,56.4879213483,33.0775231062,-22.4317924532,10.0118992843,-0.892383205166,3.30622813166,2.18994467787,3.0,6.96508680556,6.954
0.05,56.3585735222,32.6578636363,-21.7879149022,10.2132851807,-0.836897593656,3.32168816317,2.18518438375,3.0,6.96239814815,6.956
0.05,56.2082112034,32.1884902819,-21.0873706845,10.4193449707,-0.780696554487,3.34114637746,2.17917286088,3.0,6.9595470679,6.958
0.0816666666667,56.0143706237,31.669403043,-20.3321260661,10.6300786541,-0.72351430029,3.36460277451,2.17184319748,3.0,6.95655516975,6.96
0.113333333333,55.820530044,31.1074702699,-19.5279773381,10.8454862311,-0.665426770313,3.39205735435,2.16319539356,3.0,6.9534224537,6.962
0.145,55.6266894643,30.5105374968,-18.6749245005,11.0647669966,-0.606981526508,3.42351011695,2.15322944911,3.0,6.95014891975,6.964
0.176666666667,55.3712546817,29.8786047237,-17.7729675533,11.2873233594,-0.548528289098,3.45836841527,2.14194536415,3.0,6.9467345679,6.966
0.208333333333,55.147703957,29.2116719506,-16.833066787,11.5131553196,-0.490611622431,3.49638945519,2.12909142297,3.0,6.94319814815,6.968
0.24,55.0183561309,28.5097391775,-15.8700533791,11.7422628771,-0.433231526508,3.5375732367,2.11445520728,3.0,6.93997716049,6.97
0.271666666667,54.813645986,27.774081366,-14.8839273294,11.9746460319,-0.37662148121,3.58191975981,2.09803671709,3.0,6.93707160494,6.972
0.303333333333,54.5553126527,27.0076887875,-13.874688638,12.2070002933,-0.321919243001,3.62942902451,2.07983595238,3.0,6.93454567901,6.974
0.335,54.8187184498,26.2105614419,-12.8413789077,12.4391545956,-0.269124811879,3.67978108334,2.05985291317,3.0,6.93242530864,6.976
0.366666666667,55.1408198991,25.3815503193,-11.7763233378,12.6711089386,-0.218238187845,3.73247237745,2.03808759944,3.0,6.93041666667,6.978
0.398333333333,55.4629213484,24.5187946018,-10.6735900734,12.9028633225,-0.16987088169,3.78750290687,2.0145400112,3.0,6.92849814815,6.98
0.43,56.8248778702,23.6222942891,-9.53317911453,13.1344177471,-0.124126810281,3.84487267157,1.98921014846,3.0,6.92666975309,6.982
0.461666666667,57.4694430876,22.6920493815,-8.35661011516,13.3627544611,-0.0810059736167,3.90458167157,1.96251362885,3.0,6.92493148148,6.984
0.493333333333,58.114008305,21.7358516818,-7.19446817026,13.5838497958,-0.0405083716982,3.96662990687,1.93434514146,3.0,6.92328333334,6.986
0.525,58.8397329427,20.7691850151,-6.0586693501,13.7977037512,-0.00263400452514,4.03041134804,1.90470468628,3.0,6.92203155865,6.988
0.556666666667,60.0002401886,19.8025183485,-4.93540126016,14.0043163273,0.0326171279023,4.09414168138,1.87438826549,3.0,6.92122476852,6.99
0.588333333333,61.0998778698,18.8383799797,-3.82240684717,14.203687524,0.0652450255842,4.15659100491,1.84485866231,3.0,6.92086296297,6.992
0.62,62.1313996092,17.8830536283,-2.71968611111,14.3958173415,0.0952496885206,4.21775931863,1.81611587675,3.0,6.92088194445,6.994
0.651666666667,63.1629213485,16.9327571059,-1.62549693447,14.5805691145,0.122631116711,4.27764662255,1.78815990881,3.0,6.92125578704,6.996
0.683333333333,64.1879213487,15.9853836981,-0.536348653931,14.7568811712,0.147389310156,4.33625291667,1.76099075848,3.0,6.92198449074,6.998
0.715,65.1549503342,15.0409334051,0.551430630345,14.9247535117,0.166666555027,4.39357820099,1.73460842577,3.0,6.92306805556,7.0
0.746666666667,66.1219793197,14.1013036506,1.63774412465,15.0841861358,0.180292987215,4.44962247549,1.70901291068,3.0,6.92450648148,7.002
0.778333333333,67.0890083052,13.1667800965,2.70253133292,15.2351790436,0.192304378102,4.50392232844,1.6838732048,3.0,6.92629976852,7.004
0.81,67.8676314935,12.2383664848,3.74579225516,15.3777322351,0.202706056759,4.55627281863,1.65904292157,3.0,6.92844791667,7.006
0.841666666667,68.5766894645,11.3165259456,4.76597856011,15.5099602687,0.211498023185,4.60667394608,1.63452206101,3.0,6.93064467593,7.008
0.873333333333,69.2857474355,10.4012584789,5.75077019274,15.6309084906,0.218266608317,4.65497085785,1.6103106231,3.0,6.93280578704,7.01
0.905,70.2962546818,9.50826333277,6.70016715304,15.7405769007,0.223024801762,4.70110954657,1.58640860785,3.0,6.93492746914,7.012
0.936666666667,71.8437184494,8.66499607372,7.6019339261,15.838965499,0.227067567549,4.74511805147,1.56281601525,3.0,6.93700972222,7.014
0.968333333333,72.956399609,7.86407457806,8.45267384291,15.9260742855,0.230394905679,4.78710757353,1.53948072114,3.0,6.9390525463,7.016
1.0,73.8589358411,7.10153337657,9.25222639119,16.0019032603,0.23300681615,4.82707811274,1.51672544663,3.0,6.94105594136,7.018
1.0,74.3788633773,6.37737246925,9.99919975087,16.0664524233,0.234637511593,4.86502966912,1.49461710349,3.0,6.94301990741,7.02
1.0,74.8944430874,5.68664632232,10.6993902131,16.1197217745,0.23519506555,4.90096224265,1.47315569172,3.0,6.94494444444,7.02
1.0,75.4100227975,5.02571171925,11.3527977778,16.1625120189,0.234679478019,4.93487583333,1.45234121133,3.0,6.94682955247,7.02
1.0,75.8458923627,4.39636737405,11.9594224451,16.1954207478,0.233432475621,4.96736308823,1.43217366231,3.0,6.94867523148,7.02
1.0,76.2324865657,3.79861328674,12.5291190031,16.2184479611,0.231970844926,4.99866680147,1.41265304467,3.0,6.95048148148,7.02
1.0,76.6190807686,3.2324494573,13.0652092906,16.2315936588,0.230294585933,5.02878697304,1.39377935839,3.0,6.95228395062,7.02
1.0,76.9339358411,2.69787588575,13.5665044434,16.2348578409,0.228415355984,5.0576708701,1.37555260349,3.0,6.95408641975,7.02
1.0,77.0303126527,2.19489257208,14.0303696814,16.2282405074,0.226619592594,5.08530160539,1.35797277996,3.0,6.95594074074,7.02
1.0,77.1266894643,1.72349951628,14.4568050047,16.2117416584,0.224907295765,5.11170944853,1.3410398878,3.0,6.95788518518,7.02
1.0,77.2230662759,1.28484572834,14.8385656412,16.1840518975,0.223278465496,5.1370033701,1.32475392702,3.0,6.95991975308,7.02
1.0,77.3194430875,0.880792026288,15.1697197361,16.1441987653,0.221733101787,5.1611833701,1.30911489761,3.0,6.96204444444,7.02
1.0,77.4158198991,0.512405604405,15.4502672894,16.0921822618,0.220271204638,5.18424944853,1.29412279957,3.0,6.96425925926,7.02
1.0,77.5121967107,0.179900209099,15.681727955,16.0310201384,0.218892774049,5.20620160539,1.27993108388,3.0,6.96656419753,7.02
1.0,77.5759648266,-0.11672415963,15.8967948306,15.9647360638,0.21759781002,5.22703984069,1.26794578976,3.0,6.96895925926,7.02
1.0,77.6078488846,-0.387761985982,16.0954679161,15.893330038,0.216386312551,5.24737018382,1.25816691721,3.0,6.97118271605,7.02
1.0,77.6397329426,-0.643682236953,16.2744056025,15.8168020609,0.215258281643,5.26740573284,1.24976081699,3.0,6.97313580247,7.02
1.0,77.6716170005,-0.884484912543,16.4333156079,15.7351521327,0.214213717294,5.28705140931,1.24104529412,3.0,6.97481851852,7.02
1.0,77.7035010585,-1.10990934319,16.5721979325,15.6483802532,0.213252619506,5.30630721323,1.23202034858,3.0,6.97617901234,7.02
1.0,77.7353851165,-1.31808739702,16.6910525762,15.5564864225,0.212374988277,5.32517314461,1.22268598039,3.0,6.97717901234,7.02
1.0,77.7672691744,-1.50901907404,16.7887346001,15.4594706406,0.211580823609,5.34364920343,1.21304218954,3.0,6.97781851852,7.02
1.0,77.7416653097,-1.68270437425,16.8615721044,15.3573329074,0.210864596591,5.3617353897,1.20308897603,3.0,6.97809753086,7.02
1.0,77.6983078217,-1.84104072145,16.9095650892,15.2500732231,0.210219912338,5.37943170343,1.19282633987,3.0,6.97801604938,7.02
1.0,77.6549503338,-1.98431377751,16.9327135543,15.1376915875,0.209532861978,5.39673030637,1.18225428105,3.0,6.97782530864,7.02
1.0,77.6115928458,-2.11252354242,16.9310174999,15.0201880007,0.208798116441,5.41361118872,1.17137279956,3.0,6.97776975308,7.02
1.0,77.5682353579,-2.2256700162,16.9060252571,14.8994479042,0.208015675727,5.43007435049,1.16018189542,3.0,6.97811111111,7.02
1.0,77.5324865656,-2.32375319884,16.870056881,14.7764259519,0.207185539836,5.44627464461,1.14906501401,3.0,6.97894814815,7.02
1.0,77.49987787,-2.40677309034,16.8231123716,14.6514417836,0.206307708768,5.46226607843,1.13835480237,3.0,6.98028086419,7.02
1.0,77.4672691744,-2.47688928993,16.765191729,14.5245566749,0.205382182522,5.47804865196,1.1280512605,3.0,6.98210925926,7.02
1.0,77.4346604787,-2.54131170962,16.6968671439,14.3957706258,0.204408961099,5.49362236519,1.11820651261,3.0,6.98443333333,7.02
1.0,77.4020517831,-2.6000403494,16.6187980277,14.2650836363,0.203388044499,5.50898721814,1.10882079832,3.0,6.9872708642,7.02
1.0,77.3694430875,-2.65307520927,16.5343424663,14.1324957063,0.202319432722,5.52414321078,1.09989411765,3.0,6.99063111111,7.02
1.0,77.3368343918,-2.70041628925,16.4435004599,13.9980068361,0.201203125767,5.53909034314,1.09142647059,3.0,6.99451407407,7.02
1.0,77.252293329,-2.74254891307,16.3462720085,13.8616170254,0.200039123636,5.5538286152,1.08341785714,3.0,6.99866851852,7.02
1.0,77.165940672,-2.78127179477,16.2426571119,13.7233262743,0.198835419932,5.56820614788,1.07586827731,3.0,7.00285,7.02
1.0,77.079588015,-2.81658493435,16.1326557702,13.5831345828,0.197619792434,5.58186427288,1.06877773109,3.0,7.00705851852,7.02
1.0,76.993235358,-2.84848833182,16.0162679834,13.441041951,0.196392241142,5.5948029902,1.06214621849,3.0,7.01129407407,7.02
1.0,76.9068827009,-2.87698198716,15.8946826157,13.2970483787,0.195152766055,5.60707503268,1.0559737395,3.0,7.01553481481,7.02
1.0,76.7813996091,-2.90206590038,15.770534447,13.1511538661,0.193901367174,5.61869728758,1.05026029412,3.0,7.01977555555,7.02
1.0,76.6520517831,-2.92374007148,15.6438234774,13.003358413,0.192638044499,5.6296697549,1.04500588235,3.0,7.0240162963,7.02
1.0,76.522703957,-2.94183840445,15.5145497069,12.8549714158,0.19136279803,5.63999243464,1.0402105042,3.0,7.02823925926,7.02
1.0,76.3933561309,-2.95592016205,15.3827131354,12.706965334,0.190075627766,5.6496653268,1.03587415967,3.0,7.03243518518,7.02
1.0,76.2640083048,-2.96705253856,15.2482300331,12.5600755699,0.188776533708,5.65868069935,1.03199684874,3.0,7.03660407407,7.02
1.0,76.1346604788,-2.97544928039,15.1105723137,12.414517948,0.187465515855,5.6669163268,1.02857857143,3.0,7.04074592593,7.02
1.0,76.0053126527,-2.98111038754,14.9697399771,12.2702924685,0.186142574209,5.67437220915,1.02561932773,3.0,7.04430981481,7.02
1.0,75.8759648266,-2.98403586002,14.8257330233,12.1273991312,0.184807708768,5.68104834641,1.02311288165,3.0,7.04727212963,7.02
1.0,75.7466170005,-2.98422569781,14.6818930616,11.9858379363,0.183460919532,5.68696105229,1.02108322479,3.0,7.04963287037,7.02
1.0,75.6172691744,-2.98167990092,14.5385123735,11.8456088837,0.182102206503,5.69220540523,1.01974976891,3.0,7.05141388889,7.02
1.0,75.4879213484,-2.97665913892,14.3955909591,11.7067119734,0.180731569679,5.69678140523,1.01911251401,3.0,7.05262037037,7.02
1.0,75.3585735223,-2.97103154367,14.2531288184,11.5691472053,0.179349009061,5.70068905229,1.01917146009,3.0,7.05325231482,7.02
1.0,75.2292256962,-2.96479711517,14.1111259514,11.4329145796,0.177954524648,5.70392834641,1.01992660714,3.0,7.05330972222,7.02
1.0,75.0929938121,-2.95795585343,13.969582358,11.2980140962,0.176553645352,5.70649928758,1.02137795518,3.0,7.05279259259,7.02
1.0,74.9475227976,-2.95050775843,13.8284980384,11.1644457551,0.175152766055,5.70840187582,1.0235255042,3.0,7.05170092593,7.02
1.0,74.8020517831,-2.94245283019,13.6878729924,11.0322095563,0.173751886759,5.70964394935,1.0263692542,3.0,7.05003472222,7.02
1.0,74.6565807687,-2.9337910687,13.5479642858,10.9013054997,0.172351007462,5.71024551797,1.02990920518,3.0,7.04834490741,7.02
1.0,74.5111097542,-2.92452247396,13.4091266691,10.7717335855,0.170950128166,5.7102065817,1.03414535714,3.0,7.04700432099,7.02
1.0,74.3656387397,-2.91464704597,13.2713601422,10.6434938136,0.169549248869,5.70961134814,1.03869426471,3.0,7.04601296296,7.02
