"SaO2sup","P_a","HHb_d","HbO2_d","HbT_d","CCO_d","_PCr_d","_P_d","_ATP_d","ignore","ignore"
1.0,74.2201677252,-2.90416478473,13.1346647053,10.5165307204,0.168148369573,5.70863115638,1.04322328081,3.0,7.04537083333,7.02
1.0,74.0746967107,-2.89307569025,12.9990403583,10.390898921,0.166747490276,5.70726600644,1.04773240546,3.0,7.0450779321,7.02
1.0,73.9292256962,-2.88137976251,12.8639149102,10.2665984153,0.165346610979,5.70551589831,1.05222163866,3.0,7.04513425926,7.02
1.0,73.7837546817,-2.86907700153,12.7287894622,10.1436292033,0.163945731683,5.70338083199,1.05669098039,3.0,7.04553981482,7.02
1.0,73.6382836672,-2.8561674073,12.5936640142,10.0219912851,0.162544852386,5.70086080748,1.06114043067,3.0,7.04629459877,7.02
1.0,73.4928126527,-2.84265097982,12.4585385661,9.90168466055,0.16114397309,5.69795582478,1.0651734895,3.0,7.04739861111,7.02
1.0,73.3473416382,-2.82852771909,12.3234131181,9.78270932979,0.159743093793,5.69466588389,1.0687132402,3.0,7.04853958334,7.02
1.0,73.2018706237,-2.81320582339,12.1882876701,9.66506529275,0.158342214497,5.6911428639,1.07175968277,3.0,7.04962986111,7.02
1.0,73.0472691744,-2.79646894553,12.053162222,9.54875254946,0.1569413352,5.6877454331,1.07431281723,3.0,7.05032021605,7.02
1.0,72.8921242468,-2.7783170855,11.918036774,9.4337710999,0.155540455904,5.6844735915,1.07637264356,3.0,7.05061064815,7.02
1.0,72.7369793193,-2.7587502433,11.782911326,9.32012094408,0.154139576607,5.6813273391,1.07793916177,3.0,7.05050115741,7.02
1.0,72.5818343917,-2.73776841894,11.647785878,9.20780208199,0.15273869731,5.67830667589,1.07901237185,3.0,7.04999174383,7.02
1.0,72.4266894642,-2.71537161242,11.5126604299,9.09681451364,0.151337818014,5.67541160188,1.07959227381,3.0,7.04908240741,7.02
1.0,72.2715445366,-2.69172591975,11.3775349819,8.98715823903,0.149936938717,5.67264211707,1.07967886765,3.0,7.04777314815,7.02
1.0,72.1163996091,-2.66727207816,11.2424095339,8.87883325815,0.148535431352,5.66999822145,1.07927215336,3.0,7.04606396605,7.02
1.0,71.9612546816,-2.64201008766,11.1073678158,8.77110416867,0.147130517188,5.66748764706,1.07837213095,3.0,7.04395486111,7.02
1.0,71.7794430873,-2.61593994824,10.9729379139,8.66375514599,0.145722196226,5.66523261938,1.07697880042,3.0,7.04175810185,7.02
1.0,71.5727039569,-2.58960157606,10.8394397429,8.55731959273,0.144310468465,5.66323313841,1.07509216177,3.0,7.03980539021,7.02
1.0,71.3659648265,-2.56330364018,10.7075403842,8.45183375292,0.142895333906,5.66148920415,1.07276104793,3.0,7.03814960317,7.02
1.0,71.1592256961,-2.5370461406,10.5772398378,8.34729762657,0.141476792548,5.66000081661,1.07035257843,3.0,7.03679074074,7.02
1.0,70.9524865657,-2.51082907731,10.4485381036,8.24371121367,0.140054844393,5.65876797578,1.06786675327,3.0,7.03572880291,7.02
1.0,70.7457474353,-2.48465245031,10.3214351817,8.14107451422,0.138629489439,5.65779068166,1.06530357244,3.0,7.03496378968,7.02
1.0,70.5390083049,-2.45851625961,10.195931072,8.03938752822,0.137200727686,5.65706893426,1.06266303595,3.0,7.03449570106,7.02
1.0,70.3322691745,-2.4324205052,10.0720257746,7.93865025567,0.135768559135,5.65808446367,1.05994514379,3.0,7.03432453704,7.02
1.0,70.1286218315,-2.40636518709,9.94971928952,7.83886269658,0.134332983786,5.66085441955,1.05714989597,3.0,7.03445029762,7.02
1.0,69.9562788363,-2.38035030527,9.82901161667,7.74002485093,0.132894001638,5.6653788019,1.05427729249,3.0,7.0348729828,7.02
1.0,69.7839358411,-2.35437585975,9.70990275608,7.64213671874,0.13145855,5.67165761073,1.05132733334,3.0,7.03550714286,7.02
1.0,69.6115928459,-2.32844185052,9.59213564212,7.54644424286,0.130035022155,5.67969084602,1.04830001852,3.0,7.03582724868,7.02
1.0,69.4392498508,-2.30254827758,9.47535552423,7.45312322072,0.128623418105,5.68871794406,1.04519534804,3.0,7.03578042328,7.02
1.0,69.2669068556,-2.27669514094,9.35956240239,7.3621736523,0.127223737849,5.6978836188,1.0420133219,3.0,7.03536666667,7.02
1.0,69.0945638604,-2.25088244059,9.24475627662,7.27333136154,0.125835981388,5.70701653114,1.03875394009,3.0,7.03458597884,7.02
1.0,68.9222208652,-2.22511017654,9.1309371469,7.18648045772,0.124460148721,5.71611668108,1.03534089387,3.0,7.03343835979,7.02
1.0,68.74987787,-2.19937834879,9.01810501325,7.10162094083,0.123096239848,5.72518406863,1.03174882454,3.0,7.03192380952,7.02
1.0,68.5775348749,-2.17368695732,8.90625987566,7.01875281087,0.121744254769,5.73421869377,1.02797773211,3.0,7.03004232804,7.02
1.0,68.4051918797,-2.14803600216,8.79540173412,6.93787606785,0.120404193485,5.74322055652,1.02402761656,3.0,7.02779391535,7.02
1.0,68.2244430874,-2.12242548328,8.68553058865,6.85899071177,0.119076055995,5.75218965686,1.0202949779,3.0,7.02517857143,7.02
1.0,68.0435010584,-2.0968554007,8.57664643924,6.78209674262,0.117759842299,5.76112599481,1.01685673281,3.0,7.02265476191,7.02
1.0,67.8625590294,-2.07191755615,8.46874928588,6.70681328455,0.116455552398,5.77002957036,1.01371288127,3.0,7.02071031746,7.02
1.0,67.6816170004,-2.0478282968,8.36183912859,6.6330476767,0.115163186291,5.77890038351,1.01086342328,3.0,7.0193452381,7.02
1.0,67.5006749714,-2.02458762266,8.2565313914,6.56079991908,0.113882743978,5.78773843426,1.00830835886,3.0,7.01855952381,7.02
1.0,67.3197329425,-2.00219553374,8.15336008575,6.49007001169,0.112614225459,5.79654372261,1.00604768799,3.0,7.0183531746,7.02
1.0,67.1387909135,-1.98065203002,8.05232521165,6.42085795453,0.111357630735,5.80531624856,1.00408141068,3.0,7.01872619048,7.02
1.0,66.9578488845,-1.95987186426,7.95342676909,6.3531637476,0.110112959805,5.81405601211,1.00240952692,3.0,7.01967857143,7.02
1.0,66.7769068555,-1.93973445484,7.85666475808,6.28698739089,0.108904992845,5.82278493483,1.00103203673,3.0,7.02121031746,7.02
1.0,66.5959648265,-1.92023980176,7.7620391786,6.22232888442,0.107745349132,5.83153679123,0.999948940089,3.0,7.02332142857,7.02
1.0,66.4150227975,-1.90138790501,7.66955003068,6.15918822817,0.106636807394,5.84031158131,0.999160237008,3.0,7.02599140212,7.02
1.0,66.2340807685,-1.8831787646,7.58095300047,6.09756542215,0.105579367631,5.84910930507,0.998665927484,3.0,7.02849355159,7.02
1.0,66.0531387395,-1.86507246436,7.49630128854,6.03692706374,0.104573029844,5.85792996251,0.998466011518,3.0,7.03062152778,7.02
1.0,65.8721967105,-1.84676033525,7.41492781353,5.97723690889,0.103617794033,5.86677355363,0.998517892159,3.0,7.03237533069,7.02
1.0,65.6912546815,-1.82824237727,7.33683257544,5.91849495762,0.102713660197,5.87564007843,0.998468105355,3.0,7.03375496032,7.02
1.0,65.5103126526,-1.80951859042,7.26201557426,5.86070120992,0.101860628337,5.88452953691,0.998367121695,3.0,7.03476041667,7.02
1.0,65.3304334255,-1.79058897469,7.19047680999,5.80385566579,0.101058698452,5.89344192906,0.998259949582,3.0,7.03539169974,7.02
1.0,65.1580904304,-1.77145353008,7.12221628264,5.74878921955,0.100307870543,5.9023772549,0.998146589015,3.0,7.03564880952,7.02
1.0,64.9857474352,-1.75211225661,7.05723399221,5.69585411356,0.0996081446097,5.90985378431,0.998027039996,3.0,7.03553174603,7.02
1.0,64.81340444,-1.73256515426,6.99463292872,5.64505034782,0.0989595206517,5.91585436765,0.997901302523,3.0,7.03504050926,7.02
1.0,64.6410614449,-1.71281222303,6.93318130071,5.59637792233,0.0983619986693,5.9203790049,0.997769376597,3.0,7.03419560185,7.02
1.0,64.4687184497,-1.69285346294,6.87287910819,5.5498368371,0.0978086413552,5.92342769608,0.997631262218,3.0,7.033375,7.02
1.0,64.2963754546,-1.67268887397,6.81372635116,5.50418114927,0.0972910554239,5.92482487745,0.997486959386,3.0,7.03280787037,7.02
1.0,64.1240324594,-1.65231845612,6.7557230296,5.4592350614,0.0968092408755,5.9252421201,0.9973364681,3.0,7.03249421296,7.02
1.0,63.9516894643,-1.6317422094,6.69886914353,5.41499857351,0.0963631977101,5.92545050245,0.997179788362,3.0,7.03243402778,7.02
1.0,63.7793464691,-1.61096013381,6.64316469295,5.37147168559,0.0959529259275,5.92545002451,0.99701692017,3.0,7.03262731482,7.02
1.0,63.6068654477,-1.59008084749,6.58860967784,5.32865439765,0.0955784255278,5.92524068627,0.996924172271,3.0,7.03307407407,7.02
1.0,63.4222381185,-1.56911447103,6.53520409822,5.28654670968,0.095239696511,5.92482248774,0.996926903363,3.0,7.03377430556,7.02
1.0,63.2376107894,-1.54806100443,6.48294795409,5.24514862168,0.0949367388771,5.92419542892,0.997025113447,3.0,7.03472800926,7.02
1.0,63.0529834602,-1.52692044768,6.43184124543,5.20446013365,0.0946695526261,5.9233595098,0.997530165268,3.0,7.03593518519,7.02
1.0,62.868356131,-1.50569280079,6.38188397226,5.1644812456,0.094438137758,5.92231473039,0.998520568629,3.0,7.03739583333,7.02
1.0,62.6837288018,-1.48437806377,6.33307613458,5.12521195752,0.0942424942728,5.92106109068,0.999996323531,3.0,7.03908564815,7.02
1.0,62.4991014726,-1.4629762366,6.28541773237,5.08703314528,0.0940826221704,5.91959859068,1.00195742997,3.0,7.04074349647,7.02
1.0,62.3144741434,-1.44148731929,6.23982204104,5.05003746972,0.093958521451,5.91806917892,1.00440388796,3.0,7.04216798942,7.02
1.0,62.1298468142,-1.41991131184,6.19567363653,5.01422493084,0.0938701921145,5.91653976716,1.00733569748,3.0,7.04335912699,7.02
1.0,61.945219485,-1.39824821425,6.15243850741,4.97959552864,0.0938176341608,5.91501035539,1.01075285854,3.0,7.04431690917,7.02
1.0,61.7605921558,-1.37649802652,6.11011665367,4.94614926312,0.0938008475901,5.91348094363,1.01400826004,3.0,7.04504133598,7.02
1.0,61.5759648266,-1.35474599589,6.06870807531,4.9136923937,0.0938198324022,5.91195153186,1.01705590632,3.0,7.04553240741,7.02
1.0,61.3939599957,-1.333112704,6.02821277234,4.88206396666,0.0938498084214,5.91040019853,1.01989579739,3.0,7.04579012346,7.02
1.0,61.2216170005,-1.31159815085,5.98863074475,4.851263982,0.0938797844406,5.90879316912,1.02252793324,3.0,7.04581448413,7.02
1.0,61.0492740053,-1.29020233642,5.94996199255,4.82129243973,0.0939097604598,5.90713044363,1.02495231388,3.0,7.04560548942,7.02
1.0,60.8769310102,-1.26892526073,5.91045082955,4.79214933984,0.0939397364789,5.90541202206,1.02716893931,3.0,7.04516313933,7.02
1.0,60.704588015,-1.24776692377,5.86972414051,4.76383468234,0.0939697124981,5.90363790441,1.02917780953,3.0,7.04451940035,7.02
1.0,60.5322450198,-1.22672732554,5.82778192542,4.73634846721,0.0939996885173,5.90180809068,1.03097892453,3.0,7.04387566138,7.02
1.0,60.3599020246,-1.20580646605,5.78466179265,4.70969069448,0.0940296645365,5.89992258088,1.03257228432,3.0,7.0432319224,7.02
1.0,60.1875590294,-1.18500434529,5.74047821037,4.68386136412,0.0940596405557,5.897981375,1.0339074183,3.0,7.04258818342,7.02
1.0,60.0152160342,-1.16432096326,5.69523117858,4.65886047615,0.0940896165749,5.89598447304,1.03493931808,3.0,7.04194444445,7.02
1.0,59.8428730391,-1.14381714271,5.64892069728,4.63385713625,0.094119592594,5.893931875,1.03566798366,3.0,7.04130070547,7.02
1.0,59.67487787,-1.12455795769,5.60154676648,4.60849910206,0.0941495686132,5.89182358088,1.03630377623,3.0,7.04065696649,7.02
1.0,59.5455300439,-1.10654340817,5.55400639613,4.58278637357,0.0941795446324,5.88965959069,1.03700112763,3.0,7.04001322751,7.02
1.0,59.4161822178,-1.08977349417,5.5075313777,4.55677040779,0.0942095206516,5.88743990441,1.03776003784,3.0,7.03936948854,7.02
1.0,59.2868343917,-1.07424821568,5.4621217112,4.53085574445,0.0942394966708,5.88516452206,1.03858050688,3.0,7.03872574956,7.02
1.0,59.1574865657,-1.05996757271,5.41777739662,4.50504238353,0.09426947269,5.88300900735,1.03946253475,3.0,7.03808201058,7.02
1.0,59.0281387396,-1.04693156525,5.37449843396,4.47933032505,0.0942994487092,5.88106235294,1.04040612143,3.0,7.03743827161,7.02
1.0,58.8987909135,-1.0351401933,5.33228482323,4.45371956899,0.0943294247283,5.87932455882,1.04141126694,3.0,7.03679453263,7.02
1.0,58.7694430874,-1.02459345687,5.29113656442,4.42821011537,0.0943594007475,5.877795625,1.04247797128,3.0,7.03615079365,7.02
1.0,58.6400952613,-1.01518273781,5.25105365753,4.40280196417,0.0943893767667,5.87647555147,1.04360623444,3.0,7.03550705467,7.02
1.0,58.5107474352,-1.00689791553,5.21203610256,4.3774951154,0.0944193527859,5.87536433823,1.04479605642,3.0,7.0348633157,7.02
1.0,58.3813996092,-0.99973899003,5.17425713701,4.35228956906,0.0944493288051,5.87446198529,1.04604743722,3.0,7.03421957672,7.02
1.0,58.2702712448,-0.993705961312,5.13775636531,4.32718532515,0.0944793048243,5.87376849265,1.04704901411,3.0,7.03357583774,7.02
1.0,58.1593499197,-0.988798829375,5.10253378747,4.30218238367,0.0945092808435,5.87328386029,1.04772227726,3.0,7.03293209877,7.02
1.0,58.0484285947,-0.985017594219,5.06858940348,4.27728074462,0.0945392568626,5.87300808823,1.0480672267,3.0,7.03243359788,7.02
1.0,57.9375072696,-0.982362255845,5.03592321334,4.252480408,0.0945692328818,5.87294117647,1.0480838624,3.0,7.03232777778,7.02
1.0,57.8265859446,-0.980832814253,5.00362194168,4.22778137381,0.094599208901,5.87294117647,1.04777218439,3.0,7.03261463845,7.02
1.0,57.7156646195,-0.980429269441,4.97168558848,4.20318364205,0.0946291849202,5.87294117647,1.04713219264,3.0,7.03329417989,7.02
1.0,57.6047432945,-0.981151621412,4.94011415376,4.17868721272,0.0946591609394,5.87294117647,1.04616388717,3.0,7.03436640212,7.02
1.0,57.4938219694,-0.982999870163,4.9089076375,4.15429208581,0.0946891369586,5.87294117647,1.04551437909,3.0,7.03583130512,7.02
1.0,57.3829006444,-0.985974015696,4.87806603972,4.13019200192,0.0947191129778,5.87294117647,1.04522966403,3.0,7.03768888889,7.02
1.0,57.2719793193,-0.99007405801,4.8475893604,4.10654791476,0.0947490889969,5.87294117647,1.04530974201,3.0,7.03993915344,7.02
1.0,57.1610579943,-0.995299997106,4.81747759956,4.08335982432,0.0947790650161,5.87294117647,1.04575461301,3.0,7.04258209877,7.02
1.0,57.0558561309,-1.00165183298,4.78773075718,4.06062773061,0.0948090410353,5.87291857516,1.04656427704,3.0,7.04561772487,7.02
1.0,56.97487787,-1.00912956564,4.75834883328,4.03835163362,0.0948390170545,5.87285884314,1.04773873409,3.0,7.04846851852,7.02
1.0,56.8938996092,-1.01773319508,4.72933182784,4.01653153336,0.0948689930737,5.87276198039,1.04927798418,3.0,7.05076569665,7.02
1.0,56.8129213483,-1.0274627213,4.70067974088,3.99516742983,0.0948989690929,5.87262798693,1.05118202729,3.0,7.05250925926,7.02
1.0,56.7319430874,-1.03831814431,4.67235645028,3.97430455579,0.0949289451121,5.87245686274,1.05332525714,3.0,7.05369920635,7.02
1.0,56.6509648265,-1.05029946409,4.64432337982,3.95397364398,0.0949589211312,5.87224860784,1.05557678492,3.0,7.05433553792,7.02
1.0,56.5699865657,-1.06340668065,4.61658052949,3.93417469442,0.0949888971504,5.87200322222,1.05793661063,3.0,7.05441825397,7.02
1.0,56.4890083048,-1.07757897125,4.58912789931,3.91490770709,0.0950188731696,5.87172070588,1.06040473426,3.0,7.0539473545,7.02
1.0,56.4080300439,-1.09100276775,4.56196548926,3.896172682,0.0950488491888,5.87140105882,1.06277079464,3.0,7.0529228395,7.02
1.0,56.327051783,-1.10350695428,4.53509329935,3.87796961914,0.095078825208,5.87104428105,1.06488035991,3.0,7.05134470899,7.02
1.0,56.2460735222,-1.11509153081,4.50851132958,3.86024706151,0.0951088012272,5.87065037255,1.06673343009,3.0,7.04921296296,7.02
1.0,56.1650952613,-1.12575649736,4.48221957995,3.84260046939,0.0951387772464,5.87021933333,1.06833000516,3.0,7.04695987654,7.02
1.0,56.0841170004,-1.13550185392,4.45621805046,3.82502984279,0.0951687532655,5.8697511634,1.06967008514,3.0,7.04470679012,7.02
1.0,56.0031387396,-1.14432760049,4.43050674111,3.80753518169,0.0951987292847,5.86924586274,1.07075367002,3.0,7.04251888889,7.02
1.0,55.942703957,-1.15223373708,4.40508565189,3.7901164861,0.0952287053039,5.86870343137,1.07158075981,3.0,7.04047518518,7.02
1.0,55.8907474352,-1.15922026368,4.37995478282,3.77277375603,0.0952586813231,5.86812386928,1.07250343782,3.0,7.03857567901,7.02
1.0,55.8387909135,-1.16528718029,4.35511413388,3.75550699146,0.0952886573423,5.86750717647,1.07386582173,3.0,7.03682037037,7.02
1.0,55.7868343918,-1.17043448691,4.33056370508,3.73831619241,0.0952886573423,5.86685335294,1.07566791151,3.0,7.03520925926,7.02
1.0,55.7348778701,-1.17466218355,4.30613025893,3.72120135886,0.0952561379033,5.86616239869,1.07790970717,3.0,7.03374234568,7.02
1.0,55.6829213483,-1.1779702702,4.28177419099,3.70416249083,0.0951910990253,5.86543431373,1.08059120872,3.0,7.03241962963,7.02
1.0,55.6309648266,-1.18035874687,4.25749550126,3.68719958831,0.0950935407084,5.8646712465,1.08371241615,3.0,7.03137148148,7.02
1.0,55.5790083049,-1.18182761354,4.23329418973,3.6703126513,0.0949634629524,5.86402752801,1.08727332946,3.0,7.03068382716,7.02
1.0,55.5294672421,-1.18237687023,4.20917025641,3.6535016798,0.0948008657574,5.86350315826,1.09075848025,3.0,7.03035666667,7.02
1.0,55.4861097541,-1.18200651694,4.18554419697,3.63676667381,0.0946057491235,5.86309813725,1.09387883801,3.0,7.03032481482,7.02
1.0,55.4427522662,-1.18071655365,4.16276874512,3.62010763334,0.0943781130505,5.86281246499,1.09663440274,3.0,7.03050925926,7.02
1.0,55.3993947783,-1.17850698038,4.14084390084,3.60352455837,0.0941179575386,5.86264614146,1.09902517444,3.0,7.03091,7.02
1.0,55.3560372904,-1.17537779712,4.11976966414,3.58701744891,0.0938252825876,5.86259916667,1.10105115311,3.0,7.03152703704,7.02
1.0,55.3126798024,-1.17132900388,4.09954603502,3.57058630497,0.0935000881977,5.86267154062,1.10271233875,3.0,7.03236037037,7.02
1.0,55.2693223145,-1.16636060065,4.08017301348,3.55423112653,0.0931423743687,5.86286326331,1.10400873137,3.0,7.03341,7.02
1.0,55.2259648266,-1.16047258743,4.06165059951,3.53795191361,0.0927521411008,5.86317433473,1.10494033096,3.0,7.03467407407,7.02
1.0,55.1826073387,-1.15366496422,4.04397879311,3.5217486662,0.0923293883939,5.86362735621,1.10550713751,3.0,7.03588888889,7.02
1.0,55.1392498507,-1.14593773103,4.0271575943,3.50564380018,0.0918741162479,5.86423685714,1.10570915105,3.0,7.03696851852,7.02
1.0,55.097703957,-1.13729088785,4.01118700306,3.48964617677,0.091386324663,5.86500283753,1.10554637155,3.0,7.03791296296,7.02
1.0,55.0650952614,-1.12772443468,3.9960670194,3.47375579596,0.0908660136391,5.86592529739,1.10501879902,3.0,7.03872222222,7.02
1.0,55.0324865657,-1.11723837153,3.98179615706,3.45792742501,0.0903131831762,5.86700423669,1.10432227941,3.0,7.0393962963,7.02
1.0,54.99987787,-1.10583269839,3.96829852409,3.44213033115,0.0897552295391,5.86823965546,1.103765,3.0,7.03993518518,7.02
1.0,54.9672691744,-1.09350741526,3.95557412048,3.42636451439,0.0892211234906,5.86963155369,1.10334696079,3.0,7.04033888889,7.02
1.0,54.9346604787,-1.08026252215,3.94362294625,3.41062997473,0.0887108650307,5.87117993137,1.10306816177,3.0,7.04060740741,7.02
1.0,54.9020517831,-1.06684651313,3.93244500139,3.39492671216,0.0882244541594,5.87288478852,1.10292860294,3.0,7.04074074074,7.02
1.0,54.8694430874,-1.05343050411,3.9220402859,3.3792547267,0.0877618908767,5.87474612512,1.10292828432,3.0,7.04074074074,7.02
1.0,54.8368343918,-1.04040317818,3.91240879977,3.36361401834,0.0873231751826,5.87666944538,1.10306720588,3.0,7.04074074074,7.02
1.0,54.8042256961,-1.02782305256,3.90355054302,3.34800458707,0.0869083070771,5.87862989636,1.10334536765,3.0,7.04074074074,7.02
1.0,54.7716170005,-1.01569012723,3.89546551564,3.3324264329,0.0865172865602,5.88062747806,1.10374577615,3.0,7.04074074074,7.02
