"HHb_d","HbO2_d","CCO_d","HbT_d","Hbdiff_d","SaO2sup","P_a","rocc","PCrPi_d","PCrEPP_d","PiEPP_d","PmeEPP_d","NTPEPP_d","PCrNTP_d","nadir_s","endhi_s","lin_ss","pH_d","pH_atp","t","pH_f"
12.09,-15.08,-0.5791,-2.992,-27.17,0.605,59.5,1,0.5371,0.1993,0.3723,0.4574,0.2253,0.8851,0,1,1,6.868,6.925,756,6.88467710695606
12.96,-15.94,-0.6205,-2.982,-28.91,0.598,59.4,1,0.5302,0.199,0.3765,0.4567,0.224,0.8889,0,1,1,6.869,6.915,762,6.88328234391349
13.83,-16.81,-0.6618,-2.973,-30.64,0.591,59.3,1,0.5234,0.1986,0.3807,0.4559,0.2227,0.8926,0,1,1,6.87,6.904,768,6.88207362805049
14.7,-17.67,-0.7032,-2.963,-32.37,0.584,59.2,1,0.5166,0.1983,0.3848,0.4552,0.2214,0.8964,0,1,1,6.87,6.894,774,6.88104733558475
15.58,-18.53,-0.7445,-2.953,-34.1,0.577,59.1,1,0.5098,0.198,0.389,0.4545,0.2201,0.9001,0,1,1,6.871,6.884,780,6.88019894512449
16.45,-19.39,-0.7859,-2.943,-35.84,0.57,59,1,0.503,0.1977,0.3931,0.4537,0.2188,0.9039,0,1,1,6.872,6.874,786,6.87952306165716
17.18,-19.97,-0.8218,-2.791,-37.16,0.559,59,1,0.4919,0.1949,0.3969,0.4501,0.217,0.8974,0,1,1,6.874,6.867,792,6.87901344308578
17.92,-20.56,-0.8577,-2.64,-38.48,0.548,59,1,0.4807,0.192,0.4007,0.4466,0.2153,0.8908,0,1,1,6.876,6.861,798,6.87866302890635
18.66,-21.15,-0.8936,-2.488,-39.8,0.537,59,1,0.4696,0.1891,0.4046,0.443,0.2136,0.8843,0,1,1,6.879,6.854,804,6.87846397056814
19.39,-21.73,-0.9295,-2.336,-41.13,0.526,59,1,0.4585,0.1862,0.4084,0.4394,0.2118,0.8777,0,1,1,6.881,6.848,810,6.87840766298714
20.13,-22.32,-0.9654,-2.184,-42.45,0.515,59,1,0.4473,0.1833,0.4122,0.4358,0.2101,0.8712,0,1,1,6.883,6.841,816,6.87848477662869
20.87,-22.9,-1.001,-2.032,-43.77,0.504,59,1,0.4362,0.1804,0.416,0.4322,0.2084,0.8647,0,1,1,6.886,6.835,822,6.8786852895662
21.61,-23.49,-1.037,-1.881,-45.09,0.493,59,1,0.4251,0.1776,0.4198,0.4286,0.2066,0.8581,0,1,1,6.888,6.828,828,6.87899851895319
22.34,-24.07,-1.073,-1.729,-46.42,0.482,59,1,0.414,0.1747,0.4236,0.425,0.2049,0.8516,0,1,1,6.89,6.822,834,6.8794131513767
23.08,-24.66,-1.109,-1.577,-47.74,0.471,59,1,0.4028,0.1718,0.4274,0.4214,0.2032,0.845,0,1,1,6.893,6.815,840,6.87991727158568
23.82,-25.24,-1.145,-1.425,-49.06,0.46,59,1,0.3917,0.1689,0.4312,0.4178,0.2014,0.8385,0,1,1,6.895,6.809,846,6.88049838911794
24.29,-25.71,-1.188,-1.418,-50,0.454,58.6,1,0.3777,0.1646,0.4382,0.4253,0.204,0.8101,0,1,1,6.89,6.799,852,6.88114346239887
24.77,-26.18,-1.23,-1.412,-50.94,0.448,58.2,1,0.3637,0.1603,0.4451,0.4328,0.2066,0.7817,0,1,1,6.884,6.789,858,6.88183892006404
25.24,-26.64,-1.273,-1.405,-51.88,0.442,57.8,1,0.3497,0.1561,0.4521,0.4403,0.2092,0.7532,0,1,1,6.879,6.779,864,6.88257067970301
25.71,-27.11,-1.316,-1.399,-52.83,0.436,57.4,1,0.3357,0.1518,0.459,0.4478,0.2118,0.7248,0,1,1,6.874,6.769,870,6.88332416481734
26.19,-27.58,-1.359,-1.392,-53.77,0.43,57,1,0.3217,0.1475,0.466,0.4553,0.2144,0.6964,0,1,1,6.869,6.759,876,6.88408432122104
26.66,-28.05,-1.401,-1.385,-54.71,0.424,56.6,1,0.3077,0.1432,0.4729,0.4628,0.217,0.668,0,1,1,6.864,6.749,882,6.88483563425979
27.14,-28.51,-1.444,-1.379,-55.65,0.418,56.2,1,0.2937,0.1389,0.4799,0.4703,0.2196,0.6396,0,1,1,6.858,6.739,888,6.88556214822655
27.61,-28.98,-1.487,-1.372,-56.59,0.412,55.8,1,0.2797,0.1346,0.4868,0.4778,0.2222,0.6112,0,1,1,6.853,6.729,894,6.88624748935281
28.08,-29.45,-1.53,-1.366,-57.53,0.406,55.4,1,0.2657,0.1303,0.4938,0.4853,0.2248,0.5828,0,1,1,6.848,6.719,900,6.8868748937819
28.56,-29.92,-1.573,-1.359,-58.47,0.4,55,1,0.2517,0.126,0.5008,0.4928,0.2274,0.5543,0,1,1,6.843,6.71,906,6.88742724194333
28.7,-30.12,-1.618,-1.427,-58.82,0.4,53.8,1,0.2502,0.1261,0.5041,0.4874,0.2224,0.5698,0,1,1,6.838,6.701,912,6.88788710071881
28.84,-30.33,-1.664,-1.494,-59.17,0.4,52.6,1,0.2486,0.1261,0.5075,0.4819,0.2175,0.5853,0,1,1,6.833,6.693,918,6.88823677474412
28.98,-30.54,-1.71,-1.562,-59.51,0.4,51.4,1,0.2471,0.1261,0.5108,0.4764,0.2126,0.6007,0,1,1,6.829,6.685,924,6.88845836815081
29.11,-30.74,-1.756,-1.63,-59.86,0.4,50.2,1,0.2455,0.1261,0.5142,0.471,0.2076,0.6162,0,1,1,6.824,6.677,930,6.8885338580081
29.25,-30.95,-1.802,-1.697,-60.2,0.4,49,1,0.2439,0.1261,0.5175,0.4655,0.2027,0.6316,0,1,1,6.819,6.668,936,6.88844518066614
29.39,-31.16,-1.848,-1.765,-60.55,0.4,47.8,1,0.2424,0.1261,0.5209,0.4601,0.1978,0.6471,0,1,1,6.815,6.66,942,6.88817433214958
29.53,-31.36,-1.894,-1.832,-60.9,0.4,46.6,1,0.2408,0.1262,0.5243,0.4546,0.1928,0.6625,0,1,1,6.81,6.652,948,6.88770348371594
29.67,-31.57,-1.94,-1.9,-61.24,0.4,45.4,1,0.2393,0.1262,0.5276,0.4492,0.1879,0.678,0,1,1,6.805,6.644,954,6.88701511365473
29.81,-31.78,-1.986,-1.968,-61.59,0.4,44.2,1,0.2377,0.1262,0.531,0.4437,0.183,0.6935,0,1,1,6.801,6.635,960,6.88609215635666
29.95,-31.99,-2.031,-2.035,-61.94,0.4,43,1,0.2362,0.1262,0.5343,0.4382,0.178,0.7089,0,1,1,6.796,6.627,966,6.88491816963884
29.91,-32.18,-2.061,-2.268,-62.08,0.399,42.6,1,0.2292,0.1235,0.5406,0.4352,0.1784,0.6925,0,1,1,6.83,6.625,972,6.8834775211176
29.87,-32.36,-2.09,-2.5,-62.23,0.398,42.2,1,0.2221,0.1208,0.5468,0.4321,0.1788,0.6761,0,1,1,6.865,6.623,978,6.88175559350041
29.82,-32.55,-2.12,-2.732,-62.38,0.397,41.8,1,0.2151,0.1181,0.5531,0.4291,0.1792,0.6597,0,1,1,6.899,6.621,984,6.87973900646158
29.78,-32.74,-2.149,-2.964,-62.52,0.396,41.4,1,0.2081,0.1153,0.5593,0.4261,0.1795,0.6432,0,1,1,6.934,6.619,990,6.87741584983026
29.74,-32.93,-2.179,-3.196,-62.67,0.395,41,1,0.2011,0.1126,0.5656,0.423,0.1799,0.6268,0,1,1,6.968,6.617,996,6.87477592058328
29.7,-33.12,-2.208,-3.429,-62.82,0.394,40.6,1,0.194,0.1099,0.5718,0.42,0.1803,0.6104,0,1,1,7.003,6.614,1002,6.87181095519006
29.65,-33.31,-2.238,-3.661,-62.97,0.393,40.2,1,0.187,0.1072,0.5781,0.4169,0.1807,0.594,0,1,1,7.037,6.612,1008,6.86851484863858
29.61,-33.5,-2.267,-3.893,-63.11,0.392,39.8,1,0.18,0.1045,0.5843,0.4139,0.1811,0.5776,0,1,1,7.072,6.61,1014,6.86488385139644
29.57,-33.69,-2.296,-4.125,-63.26,0.391,39.4,1,0.173,0.1018,0.5906,0.4108,0.1814,0.5612,0,1,1,7.106,6.608,1020,6.8609167354854
29.53,-33.88,-2.326,-4.357,-63.41,0.39,39,1,0.166,0.09904,0.5968,0.4078,0.1818,0.5447,0,1,1,7.141,6.606,1026,6.85661492076992
29.42,-33.98,-2.349,-4.564,-63.4,0.389,38.8,1,0.1665,0.1002,0.6017,0.4126,0.1802,0.5573,0,1,1,7.099,6.614,1032,6.85198255276171
29.31,-34.08,-2.372,-4.771,-63.39,0.388,38.6,1,0.167,0.1014,0.6066,0.4174,0.1785,0.5698,0,1,1,7.057,6.623,1038,6.84702652484436
29.2,-34.18,-2.395,-4.977,-63.38,0.387,38.4,1,0.1676,0.1025,0.6116,0.4222,0.1769,0.5823,0,1,1,7.015,6.631,1044,6.84175644195655
29.09,-34.28,-2.418,-5.184,-63.37,0.386,38.2,1,0.1681,0.1037,0.6165,0.427,0.1752,0.5948,0,1,1,6.973,6.639,1050,6.83618452832291
28.98,-34.37,-2.441,-5.39,-63.36,0.385,38,1,0.1687,0.1049,0.6214,0.4318,0.1736,0.6073,0,1,1,6.931,6.647,1056,6.8303254859768
28.88,-34.47,-2.464,-5.597,-63.35,0.384,37.8,1,0.1692,0.1061,0.6263,0.4366,0.1719,0.6198,0,1,1,6.89,6.655,1062,6.82419631243782
28.77,-34.57,-2.487,-5.803,-63.34,0.383,37.6,1,0.1698,0.1072,0.6312,0.4414,0.1702,0.6324,0,1,1,6.848,6.664,1068,6.81781608610125
28.66,-34.67,-2.51,-6.01,-63.33,0.382,37.4,1,0.1703,0.1084,0.6362,0.4462,0.1686,0.6449,0,1,1,6.806,6.672,1074,6.81120572779618
28.55,-34.77,-2.533,-6.216,-63.32,0.381,37.2,1,0.1709,0.1096,0.6411,0.451,0.1669,0.6574,0,1,1,6.764,6.68,1080,6.80438774688752
28.44,-34.87,-2.556,-6.423,-63.31,0.38,37,1,0.1714,0.1107,0.646,0.4558,0.1653,0.6699,0,1,1,6.722,6.688,1086,6.79738598025675
28.32,-34.92,-2.563,-6.594,-63.24,0.383,36.9,1,0.1675,0.109,0.6522,0.4488,0.1602,0.6846,0,1,1,6.717,6.7,1092,6.79022533233922
28.2,-34.97,-2.57,-6.765,-63.17,0.386,36.8,1,0.1635,0.1073,0.6583,0.4419,0.1551,0.6993,0,1,1,6.711,6.712,1098,6.78293152355272
28.08,-35.02,-2.577,-6.937,-63.1,0.389,36.7,1,0.1596,0.1056,0.6644,0.435,0.15,0.7141,0,1,1,6.705,6.724,1104,6.77553085239288
27.96,-35.07,-2.583,-7.108,-63.03,0.392,36.6,1,0.1557,0.1038,0.6706,0.428,0.1449,0.7288,0,1,1,6.7,6.736,1110,6.76804997376298
27.84,-35.12,-2.59,-7.279,-62.96,0.395,36.5,1,0.1518,0.1021,0.6767,0.4211,0.1398,0.7435,0,1,1,6.694,6.748,1116,6.76051569408802
27.72,-35.17,-2.597,-7.45,-62.9,0.398,36.4,1,0.1478,0.1004,0.6828,0.4141,0.1347,0.7582,0,1,1,6.689,6.76,1122,6.7529547829394
27.6,-35.22,-2.604,-7.621,-62.83,0.401,36.3,1,0.1439,0.09864,0.689,0.4072,0.1297,0.7729,0,1,1,6.683,6.772,1128,6.74539380072704
27.48,-35.27,-2.611,-7.793,-62.76,0.404,36.2,1,0.14,0.09692,0.6951,0.4002,0.1246,0.7877,0,1,1,6.678,6.784,1134,6.73785894198834
27.36,-35.33,-2.618,-7.964,-62.69,0.407,36.1,1,0.1361,0.09519,0.7013,0.3933,0.1195,0.8024,0,1,1,6.672,6.796,1140,6.73037589379345
27.24,-35.38,-2.625,-8.135,-62.62,0.41,36,1,0.1321,0.09346,0.7074,0.3863,0.1144,0.8171,0,1,1,6.667,6.808,1146,6.72296970878617
27.14,-35.42,-2.648,-8.284,-62.56,0.406,35.9,1,0.1272,0.09072,0.7165,0.3863,0.1123,0.8059,0,1,1,6.667,6.819,1152,6.71566469236407
27.04,-35.47,-2.671,-8.433,-62.5,0.402,35.8,1,0.1223,0.08799,0.7256,0.3862,0.1102,0.7947,0,1,1,6.668,6.83,1158,6.70848430338048
26.93,-35.51,-2.695,-8.583,-62.45,0.398,35.7,1,0.1173,0.08525,0.7347,0.3861,0.1082,0.7836,0,1,1,6.669,6.841,1164,6.70145106743503
26.83,-35.56,-2.718,-8.732,-62.39,0.394,35.6,1,0.1124,0.08251,0.7438,0.386,0.1061,0.7724,0,1,1,6.67,6.852,1170,6.69458650138236
26.73,-35.61,-2.741,-8.881,-62.33,0.39,35.5,1,0.1074,0.07977,0.7529,0.386,0.104,0.7612,0,1,1,6.671,6.863,1176,6.68791104735063
26.62,-35.65,-2.764,-9.03,-62.27,0.386,35.4,1,0.1025,0.07703,0.762,0.3859,0.102,0.75,0,1,1,6.672,6.874,1182,6.68144401442637
26.52,-35.7,-2.788,-9.179,-62.22,0.382,35.3,1,0.09757,0.07429,0.7711,0.3858,0.0999,0.7388,0,1,1,6.673,6.885,1188,6.67520352616129
26.42,-35.74,-2.811,-9.329,-62.16,0.378,35.2,1,0.09264,0.07155,0.7802,0.3857,0.09783,0.7277,0,1,1,6.674,6.896,1194,6.66920647209729
26.31,-35.79,-2.834,-9.478,-62.1,0.374,35.1,1,0.0877,0.06882,0.7893,0.3856,0.09576,0.7165,0,1,1,6.675,6.906,1200,6.66346846155506
26.21,-35.84,-2.858,-9.627,-62.05,0.37,35,1,0.08277,0.06608,0.7984,0.3856,0.09369,0.7053,0,1,1,6.676,6.917,1206,6.65800377798428
26.06,-35.91,-2.871,-9.847,-61.96,0.373,34.9,1,0.08178,0.06557,0.8022,0.384,0.09454,0.6944,0,1,1,6.657,6.943,1212,6.65282533230455
25.91,-35.97,-2.884,-10.07,-61.88,0.376,34.8,1,0.08079,0.06506,0.8061,0.3823,0.09539,0.6835,0,1,1,6.638,6.969,1218,6.64794461416812
25.76,-36.04,-2.897,-10.29,-61.8,0.379,34.7,1,0.0798,0.06455,0.8099,0.3807,0.09625,0.6727,0,1,1,6.619,6.995,1224,6.64337164124337
25.61,-36.11,-2.909,-10.51,-61.72,0.382,34.6,1,0.07881,0.06404,0.8137,0.3791,0.0971,0.6618,0,1,1,6.599,7.021,1230,6.63911490816011
25.46,-36.18,-2.922,-10.73,-61.64,0.385,34.5,1,0.07782,0.06353,0.8176,0.3775,0.09796,0.6509,0,1,1,6.58,7.047,1236,6.63518133794992
25.3,-36.25,-2.935,-10.94,-61.55,0.388,34.4,1,0.07683,0.06302,0.8214,0.3759,0.09881,0.6401,0,1,1,6.561,7.073,1242,6.63157623936121
25.15,-36.32,-2.948,-11.16,-61.47,0.391,34.3,1,0.07584,0.06251,0.8253,0.3743,0.09966,0.6292,0,1,1,6.542,7.099,1248,6.62830327359493
25,-36.39,-2.961,-11.38,-61.39,0.394,34.2,1,0.07485,0.062,0.8291,0.3727,0.1005,0.6183,0,1,1,6.523,7.125,1254,6.6253644340644
24.85,-36.46,-2.974,-11.6,-61.31,0.397,34.1,1,0.07386,0.06149,0.833,0.371,0.1014,0.6074,0,1,1,6.504,7.151,1260,6.62276004282641
24.7,-36.53,-2.987,-11.82,-61.23,0.4,34,1,0.07288,0.06098,0.8368,0.3694,0.1022,0.5966,0,1,1,6.485,7.178,1266,6.62048876739043
24.5,-36.56,-2.998,-12.06,-61.05,0.4,34,1,0.07448,0.06212,0.8345,0.3676,0.1005,0.6216,0,1,1,6.509,7.195,1272,6.61854766152934
24.29,-36.59,-3.01,-12.29,-60.88,0.4,34,1,0.07609,0.06326,0.8321,0.3658,0.09886,0.6467,0,1,1,6.534,7.212,1278,6.6169322328404
24.09,-36.62,-3.021,-12.53,-60.71,0.4,34,1,0.07769,0.06439,0.8298,0.3639,0.09718,0.6717,0,1,1,6.558,7.229,1284,6.61563653749267
23.88,-36.65,-3.032,-12.77,-60.53,0.4,34,1,0.0793,0.06553,0.8275,0.3621,0.09549,0.6968,0,1,1,6.582,7.246,1290,6.61465329947719
23.68,-36.68,-3.043,-13,-60.36,0.4,34,1,0.0809,0.06667,0.8252,0.3603,0.09381,0.7219,0,1,1,6.606,7.263,1296,6.61397404936185
23.47,-36.71,-3.054,-13.24,-60.18,0.4,34,1,0.08251,0.0678,0.8229,0.3585,0.09213,0.7469,0,1,1,6.63,7.28,1302,6.61358927669714
23.27,-36.74,-3.065,-13.47,-60.01,0.4,34,1,0.08411,0.06894,0.8205,0.3566,0.09045,0.772,0,1,1,6.654,7.297,1308,6.61348859016691
23.06,-36.77,-3.076,-13.71,-59.84,0.4,34,1,0.08572,0.07007,0.8182,0.3548,0.08876,0.7971,0,1,1,6.678,7.315,1314,6.61366087966868
22.86,-36.8,-3.087,-13.94,-59.66,0.4,34,1,0.08732,0.07121,0.8159,0.353,0.08708,0.8221,0,1,1,6.702,7.332,1320,6.61409447458021
22.65,-36.83,-3.098,-14.18,-59.49,0.4,34,1,0.08893,0.07235,0.8136,0.3512,0.0854,0.8472,0,1,1,6.726,7.349,1326,6.61477729253633
22.52,-36.81,-3.12,-14.29,-59.34,0.398,34.1,1,0.08765,0.07162,0.8176,0.3455,0.08188,0.892,0,1,1,6.715,7.35,1332,6.61569697323268
22.39,-36.79,-3.142,-14.4,-59.19,0.396,34.2,1,0.08638,0.0709,0.8217,0.3398,0.07837,0.9369,0,1,1,6.704,7.351,1338,6.61684099260705
22.26,-36.77,-3.164,-14.51,-59.04,0.394,34.3,1,0.08511,0.07017,0.8257,0.3342,0.07485,0.9817,0,1,1,6.693,7.353,1344,6.618196754739
22.14,-36.76,-3.186,-14.62,-58.89,0.392,34.4,1,0.08384,0.06944,0.8298,0.3285,0.07133,1.027,0,1,1,6.682,7.354,1350,6.61975166143929
22.01,-36.74,-3.208,-14.73,-58.74,0.39,34.5,1,0.08256,0.06872,0.8339,0.3229,0.06782,1.071,0,1,1,6.671,7.355,1356,6.62149316148481
21.88,-36.72,-3.23,-14.84,-58.59,0.388,34.6,1,0.08129,0.06799,0.8379,0.3172,0.0643,1.116,0,1,1,6.659,7.356,1362,6.62340878228068
21.75,-36.7,-3.252,-14.95,-58.44,0.386,34.7,1,0.08002,0.06726,0.842,0.3116,0.06078,1.161,0,1,1,6.648,7.358,1368,6.62548614692536
21.62,-36.68,-3.274,-15.06,-58.29,0.384,34.8,1,0.07874,0.06654,0.846,0.3059,0.05727,1.206,0,1,1,6.637,7.359,1374,6.6277129797316
21.49,-36.66,-3.296,-15.17,-58.14,0.382,34.9,1,0.07747,0.06581,0.8501,0.3003,0.05375,1.251,0,1,1,6.626,7.36,1380,6.63007710331537
21.36,-36.64,-3.317,-15.28,-57.99,0.38,35,1,0.0762,0.06508,0.8541,0.2946,0.05024,1.296,0,1,1,6.615,7.362,1386,6.63256643038493
21.32,-36.57,-3.327,-15.25,-57.89,0.382,34.9,1,0.07509,0.06401,0.8522,0.2992,0.05361,1.231,0,1,1,6.617,7.363,1392,6.63516895331593
21.28,-36.51,-3.336,-15.22,-57.79,0.384,34.8,1,0.07397,0.06294,0.8504,0.3039,0.05698,1.166,0,1,1,6.619,7.365,1398,6.63787273432609
21.25,-36.44,-3.346,-15.2,-57.69,0.386,34.7,1,0.07286,0.06186,0.8485,0.3085,0.06035,1.101,0,1,1,6.621,7.366,1404,6.64066589837093
21.21,-36.38,-3.355,-15.17,-57.59,0.388,34.6,1,0.07175,0.06079,0.8466,0.3131,0.06373,1.036,0,1,1,6.623,7.368,1410,6.64353662995247
21.17,-36.31,-3.364,-15.14,-57.49,0.39,34.5,1,0.07063,0.05971,0.8447,0.3177,0.0671,0.9714,0,1,1,6.626,7.37,1416,6.64647317433569
21.14,-36.25,-3.374,-15.11,-57.39,0.392,34.4,1,0.06952,0.05864,0.8428,0.3224,0.07047,0.9066,0,1,1,6.628,7.371,1422,6.6494638433829
21.1,-36.18,-3.383,-15.08,-57.29,0.394,34.3,1,0.06841,0.05757,0.8409,0.327,0.07384,0.8418,0,1,1,6.63,7.373,1428,6.65249702615413
21.06,-36.12,-3.392,-15.06,-57.18,0.396,34.2,1,0.06729,0.05649,0.839,0.3316,0.07722,0.7769,0,1,1,6.632,7.375,1434,6.65556120441803
21.03,-36.06,-3.402,-15.03,-57.08,0.398,34.1,1,0.06618,0.05542,0.8371,0.3363,0.08059,0.7121,0,1,1,6.634,7.376,1440,6.65864497324961
20.99,-35.99,-3.411,-15,-56.98,0.4,34,1,0.06507,0.05434,0.8352,0.3409,0.08396,0.6473,0,1,1,6.636,7.378,1446,6.66173706693373
20.99,-35.91,-3.413,-14.91,-56.9,0.405,33.97,1,0.06688,0.0559,0.8356,0.3343,0.0817,0.6964,0,1,1,6.648,7.385,1452,6.66482639038255
20.99,-35.82,-3.415,-14.83,-56.81,0.41,33.94,1,0.0687,0.05745,0.8361,0.3276,0.07944,0.7455,0,1,1,6.66,7.392,1458,6.66790205606251
20.99,-35.74,-3.417,-14.74,-56.73,0.415,33.91,1,0.07051,0.059,0.8365,0.321,0.07719,0.7946,0,1,1,6.672,7.399,1464,6.67095342587684
21,-35.65,-3.419,-14.65,-56.65,0.42,33.88,1,0.07233,0.06055,0.8369,0.3144,0.07493,0.8436,0,1,1,6.684,7.405,1470,6.6739701567128
21,-35.56,-3.421,-14.57,-56.56,0.425,33.85,1,0.07414,0.0621,0.8373,0.3078,0.07267,0.8927,0,1,1,6.696,7.412,1476,6.67694224780847
21,-35.48,-3.423,-14.48,-56.48,0.43,33.82,1,0.07596,0.06366,0.8378,0.3012,0.07041,0.9418,0,1,1,6.709,7.419,1482,6.67986008786325
21,-35.39,-3.425,-14.4,-56.39,0.435,33.79,1,0.07778,0.06521,0.8382,0.2945,0.06815,0.9909,0,1,1,6.721,7.426,1488,6.68271449975337
21,-35.31,-3.428,-14.31,-56.31,0.44,33.76,1,0.07959,0.06676,0.8386,0.2879,0.0659,1.04,0,1,1,6.733,7.433,1494,6.68549678066995
21,-35.22,-3.43,-14.22,-56.23,0.445,33.73,1,0.08141,0.06831,0.839,0.2813,0.06364,1.089,0,1,1,6.745,7.44,1500,6.68819873546613
