"HHb_d","HbO2_d","CCO_d","HbT_d","Hbdiff_d","SaO2sup","P_a","rocc","PCrPi_d","PCrEPP_d","PiEPP_d","PmeEPP_d","NTPEPP_d","PCrNTP_d","nadir_s","endhi_s","lin_s"
0,0,0,0,0,0.98,50,0,1.6579826927,0.3192609617,0.192559888,0.4945859581,0.2649963091,1.2047751259,0,0,0
-0.01137,-0.00183,0.00685,-0.0132,0.00954,0.98,50,0,1.61124735518,0.31757088927,0.19869889267,0.48959793857,0.26247457302,1.2103971894,0,0,0
-0.02274,-0.00366,0.0137,-0.0264,0.01908,0.98,50,0,1.56451201766,0.31588081684,0.20483789734,0.48460991904,0.25995283694,1.2160192529,0,0,0
-0.03411,-0.00549,0.02055,-0.0396,0.02862,0.98,50,0,1.51777668014,0.31419074441,0.21097690201,0.47962189951,0.25743110086,1.2216413164,0,0,0
-0.04548,-0.00732,0.0274,-0.0528,0.03816,0.98,50,0,1.47104134262,0.31250067198,0.21711590668,0.47463387998,0.25490936478,1.2272633799,0,0,0
-0.05685,-0.00915,0.03425,-0.066,0.0477,0.98,50,0,1.4243060051,0.31081059955,0.22325491135,0.46964586045,0.2523876287,1.2328854434,0,0,0
-0.06822,-0.01098,0.0411,-0.0792,0.05724,0.98,50,0,1.37757066758,0.30912052712,0.22939391602,0.46465784092,0.24986589262,1.2385075069,0,1,1
-0.07959,-0.01281,0.04795,-0.0924,0.06678,0.98,50,0,1.33083533006,0.30743045469,0.23553292069,0.45966982139,0.24734415654,1.2441295704,0,1,1
-0.09096,-0.01464,0.0548,-0.1056,0.07632,0.98,50,0,1.28409999254,0.30574038226,0.24167192536,0.45468180186,0.24482242046,1.2497516339,0,1,1
-0.10233,-0.01647,0.06165,-0.1188,0.08586,0.98,50,0,1.23736465502,0.30405030983,0.24781093003,0.44969378233,0.24230068438,1.2553736974,0,1,1
-0.1137,-0.0183,0.0685,-0.132,0.0954,0.98,50,0,1.1906293175,0.3023602374,0.2539499347,0.4447057628,0.2397789483,1.2609957609,0,1,1
-0.11262,0.000900000000000001,0.06482,-0.11172,0.11351,0.98,50,0,1.21205967365,0.30229488922,0.25002975758,0.44216254647,0.24359896699,1.24343194067,0,1,1
-0.11154,0.0201,0.06114,-0.09144,0.13162,0.98,50,0,1.2334900298,0.30222954104,0.24610958046,0.43961933014,0.24741898568,1.22586812044,0,1,1
-0.11046,0.0393,0.05746,-0.07116,0.14973,0.98,50,0,1.25492038595,0.30216419286,0.24218940334,0.43707611381,0.25123900437,1.20830430021,0,1,1
-0.10938,0.0585,0.05378,-0.05088,0.16784,0.98,50,0,1.2763507421,0.30209884468,0.23826922622,0.43453289748,0.25505902306,1.19074047998,0,1,1
-0.1083,0.0777,0.0501,-0.0306,0.18595,0.98,50,0,1.29778109825,0.3020334965,0.2343490491,0.43198968115,0.25887904175,1.17317665975,0,1,1
-0.10722,0.0969,0.04642,-0.01032,0.20406,0.98,50,0,1.3192114544,0.30196814832,0.23042887198,0.42944646482,0.26269906044,1.15561283952,0,1,1
-0.10614,0.1161,0.04274,0.00996,0.22217,0.98,50,0,1.34064181055,0.30190280014,0.22650869486,0.42690324849,0.26651907913,1.13804901929,0,1,1
-0.10506,0.1353,0.03906,0.03024,0.24028,0.98,50,0,1.3620721667,0.30183745196,0.22258851774,0.42436003216,0.27033909782,1.12048519906,0,1,1
-0.10398,0.1545,0.03538,0.05052,0.25839,0.98,50,0,1.38350252285,0.30177210378,0.21866834062,0.42181681583,0.27415911651,1.10292137883,0,1,1
-0.1029,0.1737,0.0317,0.0708,0.2765,0.98,50,0,1.404932879,0.3017067556,0.2147481635,0.4192735995,0.2779791352,1.0853575586,0,1,1
-0.12032,0.21203,0.03102,0.09171,0.33226,0.98,50,0,1.39222113464,0.30289741775,0.21781627944,0.42084678594,0.27375139228,1.10987700307,0,1,1
-0.13774,0.25036,0.03034,0.11262,0.38802,0.98,50,0,1.37950939028,0.3040880799,0.22088439538,0.42241997238,0.26952364936,1.13439644754,0,1,1
-0.15516,0.28869,0.02966,0.13353,0.44378,0.98,50,0,1.36679764592,0.30527874205,0.22395251132,0.42399315882,0.26529590644,1.15891589201,0,1,1
-0.17258,0.32702,0.02898,0.15444,0.49954,0.98,50,0,1.35408590156,0.3064694042,0.22702062726,0.42556634526,0.26106816352,1.18343533648,0,1,1
-0.19,0.36535,0.0283,0.17535,0.5553,0.98,50,0,1.3413741572,0.30766006635,0.2300887432,0.4271395317,0.2568404206,1.20795478095,0,1,1
-0.20742,0.40368,0.02762,0.19626,0.61106,0.98,50,0,1.32866241284,0.3088507285,0.23315685914,0.42871271814,0.25261267768,1.23247422542,0,1,1
-0.22484,0.44201,0.02694,0.21717,0.66682,0.98,50,0,1.31595066848,0.31004139065,0.23622497508,0.43028590458,0.24838493476,1.25699366989,0,1,1
-0.24226,0.48034,0.02626,0.23808,0.72258,0.98,50,0,1.30323892412,0.3112320528,0.23929309102,0.43185909102,0.24415719184,1.28151311436,0,1,1
-0.25968,0.51867,0.02558,0.25899,0.77834,0.98,50,0,1.29052717976,0.31242271495,0.24236120696,0.43343227746,0.23992944892,1.30603255883,0,1,1
-0.2771,0.557,0.0249,0.2799,0.8341,0.98,50,0,1.2778154354,0.3136133771,0.2454293229,0.4350054639,0.235701706,1.3305520033,0,1,1
-0.27404,0.57541,0.02063,0.30137,0.84945,0.98,50,0,1.27054123539,0.31219600992,0.24573464438,0.43094990121,0.2357409758,1.32432729969,0,1,1
-0.27098,0.59382,0.01636,0.32284,0.8648,0.98,50,0,1.26326703538,0.31077864274,0.24603996586,0.42689433852,0.2357802456,1.31810259608,0,1,1
-0.26792,0.61223,0.01209,0.34431,0.88015,0.98,50,0,1.25599283537,0.30936127556,0.24634528734,0.42283877583,0.2358195154,1.31187789247,0,1,1
-0.26486,0.63064,0.00782,0.36578,0.8955,0.98,50,0,1.24871863536,0.30794390838,0.24665060882,0.41878321314,0.2358587852,1.30565318886,0,1,1
-0.2618,0.64905,0.00355,0.38725,0.91085,0.98,50,0,1.24144443535,0.3065265412,0.2469559303,0.41472765045,0.235898055,1.29942848525,0,1,1
-0.25874,0.66746,-0.000720000000000002,0.40872,0.9262,0.98,50,0,1.23417023534,0.30510917402,0.24726125178,0.41067208776,0.2359373248,1.29320378164,0,1,1
-0.25568,0.68587,-0.00499,0.43019,0.94155,0.98,50,0,1.22689603533,0.30369180684,0.24756657326,0.40661652507,0.2359765946,1.28697907803,0,1,1
-0.25262,0.70428,-0.00926,0.45166,0.9569,0.98,50,0,1.21962183532,0.30227443966,0.24787189474,0.40256096238,0.2360158644,1.28075437442,0,1,1
-0.24956,0.72269,-0.01353,0.47313,0.97225,0.98,50,0,1.21234763531,0.30085707248,0.24817721622,0.39850539969,0.2360551342,1.27452967081,0,1,1
-0.2465,0.7411,-0.0178,0.4946,0.9876,0.98,50,0,1.2050734353,0.2994397053,0.2484825377,0.394449837,0.236094404,1.2683049672,0,1,1
-0.22782,0.73051,-0.01681,0.50269,0.95832,0.98,50,0,1.23405284545,0.30158075558,0.24509773806,0.40121087771,0.23788798932,1.26777840436,0,1,1
-0.20914,0.71992,-0.01582,0.51078,0.92904,0.98,50,0,1.2630322556,0.30372180586,0.24171293842,0.40797191842,0.23968157464,1.26725184152,0,1,1
-0.19046,0.70933,-0.01483,0.51887,0.89976,0.98,50,0,1.29201166575,0.30586285614,0.23832813878,0.41473295913,0.24147515996,1.26672527868,0,1,1
-0.17178,0.69874,-0.01384,0.52696,0.87048,0.98,50,0,1.3209910759,0.30800390642,0.23494333914,0.42149399984,0.24326874528,1.26619871584,0,1,1
-0.1531,0.68815,-0.01285,0.53505,0.8412,0.98,50,0,1.34997048605,0.3101449567,0.2315585395,0.42825504055,0.2450623306,1.265672153,0,1,1
-0.13442,0.67756,-0.01186,0.54314,0.81192,0.98,50,0,1.3789498962,0.31228600698,0.22817373986,0.43501608126,0.24685591592,1.26514559016,0,1,1
-0.11574,0.66697,-0.01087,0.55123,0.78264,0.98,50,0,1.40792930635,0.31442705726,0.22478894022,0.44177712197,0.24864950124,1.26461902732,0,1,1
-0.09706,0.65638,-0.00988,0.55932,0.75336,0.98,50,0,1.4369087165,0.31656810754,0.22140414058,0.44853816268,0.25044308656,1.26409246448,0,1,1
-0.07838,0.64579,-0.00889,0.56741,0.72408,0.98,50,0,1.46588812665,0.31870915782,0.21801934094,0.45529920339,0.25223667188,1.26356590164,0,1,1
-0.0597,0.6352,-0.0079,0.5755,0.6948,0.98,50,0,1.4948675368,0.3208502081,0.2146345413,0.4620602441,0.2540302572,1.2630393388,0,1,1
-0.03786,0.63972,-0.0083,0.60186,0.6775,0.98,50,0,1.50001189733,0.32013441854,0.21345758088,0.46247537716,0.25269231757,1.26708703191,0,1,1
-0.01602,0.64424,-0.0087,0.62822,0.6602,0.98,50,0,1.50515625786,0.31941862898,0.21228062046,0.46289051022,0.25135437794,1.27113472502,0,1,1
0.00581999999999999,0.64876,-0.0091,0.65458,0.6429,0.98,50,0,1.51030061839,0.31870283942,0.21110366004,0.46330564328,0.25001643831,1.27518241813,0,1,1
0.02766,0.65328,-0.0095,0.68094,0.6256,0.98,50,0,1.51544497892,0.31798704986,0.20992669962,0.46372077634,0.24867849868,1.27923011124,0,1,1
0.0495,0.6578,-0.0099,0.7073,0.6083,0.98,50,0,1.52058933945,0.3172712603,0.2087497392,0.4641359094,0.24734055905,1.28327780435,0,1,1
0.07134,0.66232,-0.0103,0.73366,0.591,0.98,50,0,1.52573369998,0.31655547074,0.20757277878,0.46455104246,0.24600261942,1.28732549746,0,1,1
0.09318,0.66684,-0.0107,0.76002,0.5737,0.98,50,0,1.53087806051,0.31583968118,0.20639581836,0.46496617552,0.24466467979,1.29137319057,0,1,1
0.11502,0.67136,-0.0111,0.78638,0.5564,0.98,50,0,1.53602242104,0.31512389162,0.20521885794,0.46538130858,0.24332674016,1.29542088368,0,1,1
0.13686,0.67588,-0.0115,0.81274,0.5391,0.98,50,0,1.54116678157,0.31440810206,0.20404189752,0.46579644164,0.24198880053,1.29946857679,0,1,1
0.1587,0.6804,-0.0119,0.8391,0.5218,0.98,50,0,1.5463111421,0.3136923125,0.2028649371,0.4662115747,0.2406508609,1.3035162699,0,1,1
0.16897,0.65645,-0.00477,0.82542,0.48758,0.98,50,0,1.53885148361,0.31317024907,0.20353846425,0.46571493503,0.24236071644,1.2928435476,0,1,1
0.17924,0.6325,0.00236,0.81174,0.45336,0.98,50,0,1.53139182512,0.31264818564,0.2042119914,0.46521829536,0.24407057198,1.2821708253,0,1,1
0.18951,0.60855,0.00949,0.79806,0.41914,0.98,50,0,1.52393216663,0.31212612221,0.20488551855,0.46472165569,0.24578042752,1.271498103,0,1,1
0.19978,0.5846,0.01662,0.78438,0.38492,0.98,50,0,1.51647250814,0.31160405878,0.2055590457,0.46422501602,0.24749028306,1.2608253807,0,1,1
0.21005,0.56065,0.02375,0.7707,0.3507,0.98,50,0,1.50901284965,0.31108199535,0.20623257285,0.46372837635,0.2492001386,1.2501526584,0,1,1
0.22032,0.5367,0.03088,0.75702,0.31648,0.98,50,0,1.50155319116,0.31055993192,0.2069061,0.46323173668,0.25090999414,1.2394799361,0,1,1
0.23059,0.51275,0.03801,0.74334,0.28226,0.98,50,0,1.49409353267,0.31003786849,0.20757962715,0.46273509701,0.25261984968,1.2288072138,0,1,1
0.24086,0.4888,0.04514,0.72966,0.24804,0.98,50,0,1.48663387418,0.30951580506,0.2082531543,0.46223845734,0.25432970522,1.2181344915,0,1,1
0.25113,0.46485,0.05227,0.71598,0.21382,0.98,50,0,1.47917421569,0.30899374163,0.20892668145,0.46174181767,0.25603956076,1.2074617692,0,1,1
0.2614,0.4409,0.0594,0.7023,0.1796,0.98,50,0,1.4717145572,0.3084716782,0.2096002086,0.461245178,0.2577494163,1.1967890469,0,1,1
0.25224,0.44044,0.06773,0.69268,0.1883,0.98,50,0,1.47684885301,0.30882643034,0.20912655785,0.46430291458,0.26154274255,1.18263516005,0,1,1
0.24308,0.43998,0.07606,0.68306,0.197,0.98,50,0,1.48198314882,0.30918118248,0.2086529071,0.46736065116,0.2653360688,1.1684812732,0,1,1
0.23392,0.43952,0.08439,0.67344,0.2057,0.98,50,0,1.48711744463,0.30953593462,0.20817925635,0.47041838774,0.26912939505,1.15432738635,0,1,1
0.22476,0.43906,0.09272,0.66382,0.2144,0.98,50,0,1.49225174044,0.30989068676,0.2077056056,0.47347612432,0.2729227213,1.1401734995,0,1,1
0.2156,0.4386,0.10105,0.6542,0.2231,0.98,50,0,1.49738603625,0.3102454389,0.20723195485,0.4765338609,0.27671604755,1.12601961265,0,1,1
0.20644,0.43814,0.10938,0.64458,0.2318,0.98,50,0,1.50252033206,0.31060019104,0.2067583041,0.47959159748,0.2805093738,1.1118657258,0,1,1
0.19728,0.43768,0.11771,0.63496,0.2405,0.98,50,0,1.50765462787,0.31095494318,0.20628465335,0.48264933406,0.28430270005,1.09771183895,0,1,1
0.18812,0.43722,0.12604,0.62534,0.2492,0.98,50,0,1.51278892368,0.31130969532,0.2058110026,0.48570707064,0.2880960263,1.0835579521,0,1,1
0.17896,0.43676,0.13437,0.61572,0.2579,0.98,50,0,1.51792321949,0.31166444746,0.20533735185,0.48876480722,0.29188935255,1.06940406525,0,1,1
0.1698,0.4363,0.1427,0.6061,0.2666,0.98,50,0,1.5230575153,0.3120191996,0.2048637011,0.4918225438,0.2956826788,1.0552501784,0,1,1
0.17148,0.45347,0.14222,0.62495,0.28209,0.98,50,0,1.48444940566,0.31022440963,0.21024165808,0.48416951462,0.28861715164,1.08040759766,0,1,1
0.17316,0.47064,0.14174,0.6438,0.29758,0.98,50,0,1.44584129602,0.30842961966,0.21561961506,0.47651648544,0.28155162448,1.10556501692,0,1,1
0.17484,0.48781,0.14126,0.66265,0.31307,0.98,50,0,1.40723318638,0.30663482969,0.22099757204,0.46886345626,0.27448609732,1.13072243618,0,1,1
0.17652,0.50498,0.14078,0.6815,0.32856,0.98,50,0,1.36862507674,0.30484003972,0.22637552902,0.46121042708,0.26742057016,1.15587985544,0,1,1
0.1782,0.52215,0.1403,0.70035,0.34405,0.98,50,0,1.3300169671,0.30304524975,0.231753486,0.4535573979,0.260355043,1.1810372747,0,1,1
0.17988,0.53932,0.13982,0.7192,0.35954,0.98,50,0,1.29140885746,0.30125045978,0.23713144298,0.44590436872,0.25328951584,1.20619469396,0,1,1
0.18156,0.55649,0.13934,0.73805,0.37503,0.98,50,0,1.25280074782,0.29945566981,0.24250939996,0.43825133954,0.24622398868,1.23135211322,0,1,1
0.18324,0.57366,0.13886,0.7569,0.39052,0.98,50,0,1.21419263818,0.29766087984,0.24788735694,0.43059831036,0.23915846152,1.25650953248,0,1,1
0.18492,0.59083,0.13838,0.77575,0.40601,0.98,50,0,1.17558452854,0.29586608987,0.25326531392,0.42294528118,0.23209293436,1.28166695174,0,1,1
0.1866,0.608,0.1379,0.7946,0.4215,0.98,50,0,1.1369764189,0.2940712999,0.2586432709,0.415292252,0.2250274072,1.306824371,0,1,1
0.1665,0.64127,0.14199,0.80777,0.47486,0.98,50.3,0.1,1.1290152818,0.29232732793,0.25894129718,0.42002070836,0.22932662827,1.27935511746,0,1,1
0.1464,0.67454,0.14608,0.82094,0.52822,0.98,50.6,0.2,1.1210541447,0.29058335596,0.25923932346,0.42474916472,0.23362584934,1.25188586392,0,1,1
0.1263,0.70781,0.15017,0.83411,0.58158,0.98,50.9,0.3,1.1130930076,0.28883938399,0.25953734974,0.42947762108,0.23792507041,1.22441661038,0,1,1
0.1062,0.74108,0.15426,0.84728,0.63494,0.98,51.2,0.4,1.1051318705,0.28709541202,0.25983537602,0.43420607744,0.24222429148,1.19694735684,0,1,1
0.0861,0.77435,0.15835,0.86045,0.6883,0.98,51.5,0.5,1.0971707334,0.28535144005,0.2601334023,0.4389345338,0.24652351255,1.1694781033,0,1,1
0.066,0.80762,0.16244,0.87362,0.74166,0.98,51.8,0.6,1.0892095963,0.28360746808,0.26043142858,0.44366299016,0.25082273362,1.14200884976,0,1,1
0.0459,0.84089,0.16653,0.88679,0.79502,0.98,52.1,0.7,1.0812484592,0.28186349611,0.26072945486,0.44839144652,0.25512195469,1.11453959622,0,1,1
0.0258,0.87416,0.17062,0.89996,0.84838,0.98,52.4,0.8,1.0732873221,0.28011952414,0.26102748114,0.45311990288,0.25942117576,1.08707034268,0,1,1
0.00570000000000001,0.90743,0.17471,0.91313,0.90174,0.98,52.7,0.9,1.065326185,0.27837555217,0.26132550742,0.45784835924,0.26372039683,1.05960108914,0,1,1
-0.0144,0.9407,0.1788,0.9263,0.9551,0.98,53,1,1.0573650479,0.2766315802,0.2616235337,0.4625768156,0.2680196179,1.0321318356,0,1,1
0.00279,0.95491,0.16884,0.9577,0.95211,0.965,53.6,1,1.03594292292,0.27324979117,0.26425978983,0.45863633387,0.2684849667,1.0179680246,0,1,1
0.01998,0.96912,0.15888,0.9891,0.94912,0.95,54.2,1,1.01452079794,0.26986800214,0.26689604596,0.45469585214,0.2689503155,1.0038042136,0,1,1
0.03717,0.98333,0.14892,1.0205,0.94613,0.935,54.8,1,0.99309867296,0.26648621311,0.26953230209,0.45075537041,0.2694156643,0.9896404026,0,1,1
0.05436,0.99754,0.13896,1.0519,0.94314,0.92,55.4,1,0.97167654798,0.26310442408,0.27216855822,0.44681488868,0.2698810131,0.9754765916,0,1,1
0.07155,1.01175,0.129,1.0833,0.94015,0.905,56,1,0.950254423,0.25972263505,0.27480481435,0.44287440695,0.2703463619,0.9613127806,0,1,1
0.08874,1.02596,0.11904,1.1147,0.93716,0.89,56.6,1,0.92883229802,0.25634084602,0.27744107048,0.43893392522,0.2708117107,0.9471489696,0,1,1
0.10593,1.04017,0.10908,1.1461,0.93417,0.875,57.2,1,0.90741017304,0.25295905699,0.28007732661,0.43499344349,0.2712770595,0.9329851586,0,1,1
0.12312,1.05438,0.09912,1.1775,0.93118,0.86,57.8,1,0.88598804806,0.24957726796,0.28271358274,0.43105296176,0.2717424083,0.9188213476,0,1,1
0.14031,1.06859,0.08916,1.2089,0.92819,0.845,58.4,1,0.86456592308,0.24619547893,0.28534983887,0.42711248003,0.2722077571,0.9046575366,0,1,1
0.1575,1.0828,0.0792,1.2403,0.9252,0.83,59,1,0.8431437981,0.2428136899,0.287986095,0.4231719983,0.2726731059,0.8904937256,0,1,1
0.91537,-0.10319,0.03405,0.81218,-1.01865,0.811,59.1,1,0.81594298964,0.23860947333,0.29434051821,0.42695911788,0.26858266141,0.88807018216,0,1,1
1.67324,-1.28918,-0.0111,0.38406,-2.9625,0.792,59.2,1,0.78874218118,0.23440525676,0.30069494142,0.43074623746,0.26449221692,0.88564663872,0,1,1
2.43111,-2.47517,-0.05625,-0.0440600000000002,-4.90635,0.773,59.3,1,0.76154137272,0.23020104019,0.30704936463,0.43453335704,0.26040177243,0.88322309528,0,1,1
3.18898,-3.66116,-0.1014,-0.47218,-6.8502,0.754,59.4,1,0.73434056426,0.22599682362,0.31340378784,0.43832047662,0.25631132794,0.88079955184,0,1,1
3.94685,-4.84715,-0.14655,-0.9003,-8.79405,0.735,59.5,1,0.7071397558,0.22179260705,0.31975821105,0.4421075962,0.25222088345,0.8783760084,0,1,1
4.70472,-6.03314,-0.1917,-1.32842,-10.7379,0.716,59.6,1,0.67993894734,0.21758839048,0.32611263426,0.44589471578,0.24813043896,0.87595246496,0,1,1
5.46259,-7.21913,-0.23685,-1.75654,-12.68175,0.697,59.7,1,0.65273813888,0.21338417391,0.33246705747,0.44968183536,0.24403999447,0.87352892152,0,1,1
6.22046,-8.40512,-0.282,-2.18466,-14.6256,0.678,59.8,1,0.62553733042,0.20917995734,0.33882148068,0.45346895494,0.23994954998,0.87110537808,0,1,1
6.97833,-9.59111,-0.32715,-2.61278,-16.56945,0.659,59.9,1,0.59833652196,0.20497574077,0.34517590389,0.45725607452,0.23585910549,0.86868183464,0,1,1
7.7362,-10.7771,-0.3723,-3.0409,-18.5133,0.64,60,1,0.5711357135,0.2007715242,0.3515303271,0.4610431941,0.231768661,0.8662582912,0,1,1
8.60721,-11.63834,-0.41366,-3.03113,-20.24555,0.633,59.9,1,0.56431986331,0.20046824528,0.35569095123,0.46031257547,0.23046764538,0.87002379801,0,1,1
9.47822,-12.49958,-0.45502,-3.02136,-21.9778,0.626,59.8,1,0.55750401312,0.20016496636,0.35985157536,0.45958195684,0.22916662976,0.87378930482,0,1,1
10.34923,-13.36082,-0.49638,-3.01159,-23.71005,0.619,59.7,1,0.55068816293,0.19986168744,0.36401219949,0.45885133821,0.22786561414,0.87755481163,0,1,1
11.22024,-14.22206,-0.53774,-3.00182,-25.4423,0.612,59.6,1,0.54387231274,0.19955840852,0.36817282362,0.45812071958,0.22656459852,0.88132031844,0,1,1
12.09125,-15.0833,-0.5791,-2.99205,-27.17455,0.605,59.5,1,0.53705646255,0.1992551296,0.37233344775,0.45739010095,0.2252635829,0.88508582525,0,1,1
12.96226,-15.94454,-0.62046,-2.98228,-28.9068,0.598,59.4,1,0.53024061236,0.19895185068,0.37649407188,0.45665948232,0.22396256728,0.88885133206,0,1,1
